;	V3 text file written for MicroBrightField products.
          (  -10.54   -78.29     2.01     0.84)  ; 15
          (   -9.71   -80.06    -2.68     0.84)  ; 16
          (   -9.61   -80.25    -3.55     0.84)  ; 17
          (   -9.34   -80.99    -3.81     0.84)  ; 18
          (   -8.87   -82.30    -3.80     0.84)  ; 19
          (   -8.59   -83.04    -4.57     0.84)  ; 20
          (   -8.59   -84.35    -6.96     0.84)  ; 21
          (   -8.78   -84.35    -7.21     0.84)  ; 22
          (   -9.24   -85.28    -7.76     0.84)  ; 23
          (   -9.15   -86.22    -8.63     0.84)  ; 24
          (   -8.50   -87.06    -9.57     0.84)  ; 25
          (   -8.31   -88.74    -9.64     0.84)  ; 26
          (   -8.87   -89.39    -9.64     0.84)  ; 27
          (   -9.43   -91.44   -10.29     0.84)  ; 28
          (   -9.15   -92.37   -10.60     0.84)  ; 29
          (   -8.31   -93.21   -10.78     0.84)  ; 30
          (   -8.31   -96.76   -11.78     0.84)  ; 31
          (   -8.31   -99.28   -12.80     0.84)  ; 32
          (   -8.31  -104.78   -13.42     0.84)  ; 33
          (   -8.50  -105.43   -13.42     0.84)  ; 34
          (   -8.50  -106.74   -13.42     0.84)  ; 35
          (   -8.32  -108.09   -13.34     0.84)  ; 36
          (   -8.32  -110.61   -13.76     0.84)  ; 37
          (   -7.76  -113.13   -14.06     0.84)  ; 38
          (   -8.97  -114.72   -14.19     0.84)  ; 39
          (   -8.97  -115.37   -14.19     0.84)  ; 40
          (   -8.50  -115.84   -14.18     0.84)  ; 41
          (   -7.85  -115.93   -14.18     0.84)  ; 42
          (   -7.48  -116.40   -14.18     0.84)  ; 43
          (   -7.29  -117.14   -14.16     0.84)  ; 44
          (   -7.20  -119.01   -14.16     0.84)  ; 45
          (   -6.46  -120.04   -14.16     0.84)  ; 46
          (   -4.88  -120.22   -14.14     0.84)  ; 47
          (   -3.20  -120.13   -15.32     0.84)  ; 48
          (   -3.02  -120.41   -15.55     0.84)  ; 49
          (   -3.02  -121.53   -16.15     0.84)  ; 50
          (   -3.30  -122.55   -16.34     0.84)  ; 51
          (   -3.30  -123.67   -17.00     0.84)  ; 52
          (   -2.28  -123.67   -17.16     0.84)  ; 53
          (   -1.90  -125.17   -17.60     0.84)  ; 54
          (   -2.46  -125.91   -17.64     0.84)  ; 55
          (   -2.83  -127.78   -18.00     0.84)  ; 56
          (   -2.83  -128.15   -18.80     0.84)  ; 57
          (   -2.18  -129.08   -19.34     0.84)  ; 58
          (   -1.25  -129.55   -19.65     0.84)  ; 59
          (   -0.79  -130.02   -20.08     0.84)  ; 60
          (   -0.32  -130.67   -20.08     0.84)  ; 61
          (   -0.23  -131.32   -20.08     0.84)  ; 62
          (   -0.05  -132.44   -20.08     0.84)  ; 63
          (   -0.05  -133.37   -20.08     0.84)  ; 64
          (   -0.51  -134.40   -20.34     0.84)  ; 65
          (   -0.51  -136.08   -21.32     0.84)  ; 66
          (    0.14  -138.04   -21.59     0.84)  ; 67
          (    0.23  -140.93   -21.60     0.84)  ; 68
          (   -0.70  -142.33   -21.57     0.84)  ; 69
          (   -0.79  -142.98   -21.57     0.84)  ; 70
          (   -0.97  -143.26   -21.57     0.84)  ; 71
          (   -1.25  -144.20   -21.56     0.84)  ; 72
          (   -1.35  -145.04   -21.55     0.84)  ; 73
          (   -1.35  -145.65   -21.46     0.84)  ; 74
          (   -0.70  -148.26   -21.35     0.84)  ; 75
          (    0.51  -151.43   -21.08     0.84)  ; 76
          (    0.51  -152.46   -20.96     0.84)  ; 77
          (    0.04  -153.11   -20.96     0.84)  ; 78
          (   -0.61  -154.51   -20.96     0.84)  ; 79
          (   -2.56  -157.50   -20.95     0.84)  ; 80
          (   -2.56  -158.06   -20.87     0.84)  ; 81
          (   -2.00  -158.34   -20.68     0.84)  ; 82
          (   -0.52  -158.52   -20.40     0.84)  ; 83
          (    1.72  -159.92   -20.21     0.84)  ; 84
          (    1.72  -161.69   -20.21     0.84)  ; 85
          (    1.06  -162.63   -20.21     0.84)  ; 86
          (    0.88  -164.21   -19.68     0.84)  ; 87
          (    1.90  -165.70   -19.40     0.84)  ; 88
          (    2.46  -166.54   -19.40     0.84)  ; 89
          (    3.29  -169.06   -19.29     0.84)  ; 90
          (    3.29  -169.44   -18.87     0.84)  ; 91
          (    2.55  -170.74   -18.00     0.84)  ; 92
          (    2.27  -171.02   -17.07     0.84)  ; 93
          (    2.18  -173.63   -17.48     0.84)  ; 94
          (    3.48  -175.22   -21.91     0.84)  ; 95
          (    3.57  -178.86   -26.53     0.84)  ; 96
          (    2.37  -180.54   -27.55     0.84)  ; 97
          (    1.90  -181.10   -27.92     0.84)  ; 98
          (    1.53  -182.22   -27.81     0.84)  ; 99
          (    1.06  -184.45   -27.68     0.84)  ; 100
          (    0.03  -186.07   -27.52     0.84)  ; 101
          (   -0.62  -186.91   -27.87     0.84)  ; 102
          (   -1.55  -188.50   -28.44     0.84)  ; 103
          (   -1.65  -190.18   -28.89     0.84)  ; 104
          (   -1.46  -193.54   -29.78     0.84)  ; 105
          (   -1.46  -194.94   -29.99     0.84)  ; 106
          (   -1.92  -198.20   -30.39     0.84)  ; 107
          (   -2.02  -203.80   -30.73     0.84)  ; 108
          (   -1.74  -206.41   -30.78     0.84)  ; 109
          (   -1.74  -208.74   -30.77     0.84)  ; 110
          (   -0.07  -211.73   -30.74     0.84)  ; 111
           Normal
        |
          (  -14.49   -60.06    -0.62     0.84)  ; 1, R-1-2-2-2
          (  -14.87   -60.15    -0.37     0.84)  ; 2
          (  -17.00   -61.92     0.00     0.84)  ; 3
          (  -17.93   -62.29     0.21     0.84)  ; 4
          (  -18.68   -62.95     0.72     0.84)  ; 5
          (  -19.70   -64.44     1.12     0.84)  ; 6
          (  -20.16   -65.37     2.66     0.84)  ; 7
          (  -20.35   -65.93     4.09     0.84)  ; 8
          (  -20.91   -66.49     2.87     0.84)  ; 9
          (  -21.74   -66.59    -0.33     0.84)  ; 10
          (  -22.86   -67.33    -1.08     0.84)  ; 11
          (  -22.95   -67.33    -1.37     0.84)  ; 12
          (  -23.32   -67.70    -3.04     0.84)  ; 13
          (  -24.07   -68.64    -4.62     0.84)  ; 14
          (  -24.72   -68.82    -4.83     0.84)  ; 15
          (  -25.64   -68.82    -4.84     0.84)  ; 16
          (  -26.76   -68.36    -4.84     0.84)  ; 17
          (  -27.60   -68.45    -5.22     0.84)  ; 18
          (  -28.43   -69.29    -5.77     0.84)  ; 19
          (  -29.73   -70.13    -6.86     0.84)  ; 20
          (  -31.59   -71.06    -7.61     0.84)  ; 21
          (  -32.80   -73.21    -8.06     0.84)  ; 22
          (  -32.99   -75.54    -8.28     0.84)  ; 23
          (  -33.36   -76.38    -8.25     0.84)  ; 24
          (  -34.10   -77.22    -8.90     0.84)  ; 25
          (  -36.05   -77.41    -9.86     0.84)  ; 26
          (  -37.72   -77.78   -11.10     0.84)  ; 27
          (  -38.47   -78.81   -11.48     0.84)  ; 28
          (  -38.93   -80.67   -11.94     0.84)  ; 29
          (  -38.93   -81.42   -12.26     0.84)  ; 30
          (  -40.14   -83.75   -12.80     0.84)  ; 31
          (  -40.51   -84.12   -12.80     0.84)  ; 32
          (  -41.53   -84.59   -12.81     0.84)  ; 33
          (  -42.37   -85.61   -13.74     0.84)  ; 34
          (  -42.83   -86.45   -14.25     0.84)  ; 35
          (  -45.53   -90.65   -16.22     0.84)  ; 36
          (  -46.09   -91.21   -16.30     0.84)  ; 37
          (  -49.06   -91.31   -16.35     0.84)  ; 38
          (  -50.92   -90.93   -17.36     0.84)  ; 39
          (  -52.96   -90.84   -18.82     0.84)  ; 40
          (  -55.01   -91.68   -19.66     0.84)  ; 41
          (  -56.40   -93.17   -19.97     0.84)  ; 42
          (  -56.77   -93.45   -20.10     0.84)  ; 43
          (  -59.00   -93.64   -20.44     0.84)  ; 44
          (  -59.65   -94.57   -20.56     0.84)  ; 45
          (  -60.12   -95.50   -20.59     0.84)  ; 46
          (  -60.95   -96.53   -20.67     0.84)  ; 47
          (  -61.33   -97.00   -20.67     0.84)  ; 48
          (  -61.51   -97.00   -20.67     0.84)  ; 49
          (  -63.13   -98.16   -21.32     0.84)  ; 50
          (  -64.06   -98.81   -21.47     0.84)  ; 51
          (  -64.99   -99.00   -21.67     0.84)  ; 52
          (  -66.38   -99.46   -21.72     0.84)  ; 53
          (  -68.61  -100.58   -21.76     0.84)  ; 54
          (  -68.98  -101.05   -21.88     0.84)  ; 55
          (  -70.01  -103.01   -22.48     0.84)  ; 56
          (  -70.38  -103.66   -22.53     0.84)  ; 57
          (  -70.94  -103.94   -22.68     0.84)  ; 58
          (  -71.68  -104.69   -22.73     0.84)  ; 59
          (  -75.77  -107.11   -22.75     0.84)  ; 60
          (  -77.72  -108.05   -22.87     0.84)  ; 61
          (  -79.21  -109.17   -24.99     0.84)  ; 62
          (  -82.55  -110.19   -25.61     0.84)  ; 63
          (  -83.11  -110.47   -25.61     0.84)  ; 64
          (  -83.76  -110.66   -25.61     0.84)  ; 65
          (  -84.97  -110.75   -25.61     0.84)  ; 66
          (  -85.62  -110.84   -25.76     0.84)  ; 67
          (  -86.27  -111.03   -26.13     0.84)  ; 68
          (  -88.68  -111.31   -27.15     0.84)  ; 69
          (  -90.36  -112.62   -27.84     0.84)  ; 70
          (  -90.91  -112.80   -28.27     0.84)  ; 71
          (  -92.59  -114.48   -28.58     0.84)  ; 72
          (  -94.82  -115.70   -28.77     0.84)  ; 73
          (  -96.77  -115.88   -28.87     0.84)  ; 74
          (  -97.05  -115.98   -28.87     0.84)  ; 75
          (  -97.42  -115.98   -28.87     0.84)  ; 76
           Normal
        )  ;  End of split
      |
        (  -13.75   -31.02     4.26     1.12)  ; 1, R-1-2-3
        (  -13.75   -31.02     4.53     1.12)  ; 2
        (  -15.24   -32.70     5.05     1.12)  ; 3
        (  -15.80   -33.35     5.60     1.12)  ; 4
        (  -16.26   -33.91     5.79     1.12)  ; 5
        (  -17.84   -35.68     5.95     1.12)  ; 6
        (  -18.03   -36.43     6.39     1.12)  ; 7
        (  -18.03   -36.71     6.49     1.12)  ; 8
        (  -18.03   -36.71     6.54     1.12)  ; 9
        (  -19.14   -38.11     7.40     1.12)  ; 10
        (  -20.81   -42.03     8.42     1.12)  ; 11
        (  -21.46   -42.77     8.84     1.12)  ; 12
        (  -22.39   -44.08     8.93     1.12)  ; 13
        (  -22.58   -44.08     9.01     1.12)  ; 14
        (  -24.16   -45.20     9.04     1.12)  ; 15
        (
          (  -24.99   -44.73     9.04     1.02)  ; 1, R-1-2-3-1
          (  -26.02   -44.73     9.48     1.02)  ; 2
          (  -27.50   -44.92     9.58     1.02)  ; 3
          (  -28.15   -45.20     9.67     1.02)  ; 4
          (  -28.80   -45.94    10.13     1.02)  ; 5
          (  -28.90   -46.22    10.36     1.02)  ; 6
          (  -31.50   -46.69    11.12     1.02)  ; 7
          (  -31.87   -47.06    12.34     1.02)  ; 8
          (  -32.43   -47.34    12.65     1.02)  ; 9
          (  -32.80   -47.53    12.82     1.02)  ; 10
          (  -33.73   -48.74    12.82     1.02)  ; 11
          (  -33.82   -50.14    12.82     1.02)  ; 12
          (  -33.17   -52.19    14.14     1.02)  ; 13
          (  -33.26   -52.47    14.26     1.02)  ; 14
          (  -34.29   -52.85    14.72     1.02)  ; 15
          (  -34.94   -53.13    15.09     1.02)  ; 16
          (  -37.82   -53.22    16.57     1.02)  ; 17
          (  -38.47   -53.87    16.70     1.02)  ; 18
          (  -38.84   -55.27    16.70     1.02)  ; 19
          (  -39.21   -56.58    16.88     1.02)  ; 20
          (  -40.60   -57.88    18.72     1.02)  ; 21
          (  -42.46   -58.07    19.94     1.02)  ; 22
          (  -43.02   -58.07    20.32     1.02)  ; 23
          (  -43.86   -58.91    20.32     1.02)  ; 24
          (  -43.86   -59.00    20.32     1.02)  ; 25
          (
            (  -45.16   -58.82    20.37     1.02)  ; 1, R-1-2-3-1-1
            (  -46.74   -59.66    20.85     1.02)  ; 2
            (  -46.92   -59.66    20.85     1.02)  ; 3
            (  -47.20   -59.66    21.01     1.02)  ; 4
            (  -48.78   -60.50    21.24     1.02)  ; 5
            (  -51.66   -60.87    21.81     1.02)  ; 6
            (  -53.61   -61.34    22.43     1.02)  ; 7
            (  -55.38   -62.08    22.63     1.02)  ; 8
            (  -56.49   -62.18    22.83     1.02)  ; 9
            (  -60.12   -63.29    23.66     1.02)  ; 10
            (  -63.18   -64.32    24.67     1.02)  ; 11
            (  -65.32   -64.79    25.46     1.02)  ; 12
            (  -68.20   -65.72    25.49     1.02)  ; 13
            (  -68.85   -65.72    25.49     1.02)  ; 14
            (  -70.52   -66.37    25.49     1.02)  ; 15
            (  -71.92   -66.93    25.63     1.02)  ; 16
            (  -72.20   -67.03    25.72     1.02)  ; 17
            (  -74.80   -67.77    25.81     1.02)  ; 18
            (  -75.26   -67.77    25.83     1.02)  ; 19
            (  -77.70   -68.47    26.01     1.02)  ; 20
            (  -81.61   -69.78    26.35     1.02)  ; 21
            (  -82.54   -69.78    27.16     1.02)  ; 22
            (  -86.34   -71.74    28.49     1.02)  ; 23
            (  -87.46   -71.93    28.97     1.02)  ; 24
            (  -88.20   -71.93    29.47     1.02)  ; 25
            (  -92.20   -72.67    30.28     1.02)  ; 26
            (  -95.82   -74.16    30.98     1.02)  ; 27
            ( -100.28   -75.47    30.98     1.02)  ; 28
            ( -103.53   -76.68    30.92     1.02)  ; 29
            ( -108.83   -80.32    25.83     1.02)  ; 30
            ( -111.25   -81.63    25.07     1.02)  ; 31
            ( -112.36   -81.81    24.39     1.02)  ; 32
            ( -112.73   -81.81    24.15     1.02)  ; 33
            ( -116.73   -82.56    23.55     1.02)  ; 34
            ( -121.00   -84.05    22.42     1.02)  ; 35
            ( -122.03   -84.71    22.43     1.02)  ; 36
            ( -124.63   -86.01    21.83     1.02)  ; 37
            ( -125.46   -86.57    21.74     1.02)  ; 38
            ( -128.90   -89.18    21.42     1.02)  ; 39
            ( -132.25   -90.40    21.44     1.02)  ; 40
            ( -135.31   -91.24    21.45     1.02)  ; 41
            ( -135.31   -91.24    21.44     1.02)  ; 42
            ( -136.73   -90.90    20.93     1.02)  ; 43
            ( -137.47   -91.09    20.29     1.02)  ; 44
            ( -139.89   -92.58    19.94     1.02)  ; 45
            ( -144.35   -95.38    19.65     1.02)  ; 46
            ( -147.23   -97.61    19.05     1.02)  ; 47
            ( -147.60   -98.08    18.77     1.02)  ; 48
            ( -149.46  -100.51    17.90     1.02)  ; 49
            ( -150.20  -101.44    17.88     1.02)  ; 50
            ( -152.06  -103.21    17.90     1.02)  ; 51
            ( -154.20  -104.70    17.90     1.02)  ; 52
            ( -156.06  -106.38    18.24     1.02)  ; 53
            ( -158.75  -109.09    19.98     1.02)  ; 54
            ( -163.68  -112.45    22.44     1.02)  ; 55
            ( -164.98  -113.19    22.73     1.02)  ; 56
            ( -167.21  -114.78    22.82     1.02)  ; 57
            ( -168.23  -115.06    22.82     1.02)  ; 58
            ( -169.72  -115.81    23.03     1.02)  ; 59
            ( -173.34  -118.04    22.29     1.02)  ; 60
            ( -175.39  -119.07    21.59     1.02)  ; 61
            ( -176.97  -120.19    20.44     1.02)  ; 62
            ( -180.12  -122.06    17.97     1.02)  ; 63
            ( -181.33  -122.24    16.49     1.02)  ; 64
            ( -182.73  -122.80    15.14     1.02)  ; 65
            ( -184.03  -122.71     8.63     1.02)  ; 66
            ( -184.03  -122.71     8.83     1.02)  ; 67
            ( -184.68  -122.43     8.86     1.02)  ; 68
            ( -185.24  -122.61     8.85     1.02)  ; 69
            ( -185.61  -122.89     8.85     1.02)  ; 70
            ( -185.98  -124.01     8.85     1.02)  ; 71
            ( -185.98  -124.29     8.84     1.02)  ; 72
            ( -185.05  -125.23     8.83     1.02)  ; 73
            ( -183.56  -127.09     8.80     1.02)  ; 74
            ( -183.10  -127.09     8.80     1.02)  ; 75
            ( -181.70  -127.56     8.80     1.02)  ; 76
            ( -180.22  -126.63     9.16     1.02)  ; 77
            ( -181.89  -125.51     9.32     1.02)  ; 78
            ( -182.35  -125.32     9.32     1.02)  ; 79
            ( -184.12  -125.23     9.40     1.02)  ; 80
            ( -185.98  -123.92    10.82     1.02)  ; 81
            ( -187.37  -123.55    11.27     1.02)  ; 82
            ( -188.39  -123.55    11.02     1.02)  ; 83
            ( -188.86  -123.17    10.11     1.02)  ; 84
            ( -190.25  -122.71     8.36     1.02)  ; 85
            ( -190.44  -122.52     8.36     1.02)  ; 86
            ( -190.81  -122.34     5.88     1.02)  ; 87
            ( -190.81  -122.34     2.94     1.02)  ; 88
            ( -191.09  -122.24     0.00     1.02)  ; 89
            ( -192.11  -122.24    -0.92     1.02)  ; 90
            ( -192.58  -122.24    -0.92     1.02)  ; 91
            ( -193.50  -122.24    -1.22     1.02)  ; 92
            ( -195.92  -122.24    -1.40     1.02)  ; 93
            ( -195.92  -122.24    -1.31     1.02)  ; 94
            ( -195.89  -122.04    -1.59     1.02)  ; 95
            ( -197.75  -121.48    -2.23     1.02)  ; 96
            ( -198.87  -120.83    -2.47     1.02)  ; 97
            ( -199.43  -120.27    -2.47     1.02)  ; 98
            ( -202.03  -119.34    -2.64     1.02)  ; 99
            ( -203.70  -118.87    -2.84     1.02)  ; 100
            ( -207.14  -118.87    -3.54     1.02)  ; 101
            ( -209.65  -118.78    -4.19     1.02)  ; 102
            ( -211.60  -118.87    -4.84     1.02)  ; 103
            ( -211.88  -118.96    -4.84     1.02)  ; 104
            ( -212.99  -118.96    -4.99     1.02)  ; 105
            ( -213.18  -118.96    -5.05     1.02)  ; 106
            ( -214.48  -119.34    -5.00     1.02)  ; 107
             Normal
          |
            (  -44.12   -60.61    20.56     1.02)  ; 1, R-1-2-3-1-2
            (  -45.61   -61.64    20.77     1.02)  ; 2
            (  -50.35   -63.23    21.32     1.02)  ; 3
            (  -52.86   -64.63    21.58     1.02)  ; 4
            (  -55.37   -66.12    22.11     1.02)  ; 5
            (  -57.50   -68.36    22.23     1.02)  ; 6
            (  -58.43   -68.82    22.67     1.02)  ; 7
            (  -59.83   -69.66    23.65     1.02)  ; 8
            (  -63.92   -71.06    24.02     1.02)  ; 9
            (  -71.72   -72.74    24.65     1.02)  ; 10
            (  -72.56   -73.49    24.76     1.02)  ; 11
            (  -74.23   -76.19    24.14     1.02)  ; 12
            (  -75.62   -78.52    22.67     1.02)  ; 13
            (  -76.65   -79.83    22.00     1.02)  ; 14
            (  -78.97   -83.75    20.88     1.02)  ; 15
            (  -79.71   -84.49    20.39     1.02)  ; 16
            (  -80.64   -85.89    19.02     1.02)  ; 17
            (  -80.92   -86.08    19.02     1.02)  ; 18
            (  -82.22   -87.48    18.17     1.02)  ; 19
            (  -82.87   -88.13    17.43     1.02)  ; 20
            (  -83.52   -89.16    17.12     1.02)  ; 21
            (  -84.82   -90.65    16.32     1.02)  ; 22
            (  -85.38   -91.30    16.20     1.02)  ; 23
            (  -87.33   -93.92    16.16     1.02)  ; 24
            (  -88.45   -95.13    16.16     1.02)  ; 25
            (  -89.93   -97.46    16.15     1.02)  ; 26
            (  -90.40   -98.11    16.16     1.02)  ; 27
            (  -90.44   -98.08    19.00     1.02)  ; 28
            (  -91.55   -99.38    21.58     1.02)  ; 29
            (  -91.83   -99.85    22.96     1.02)  ; 30
            (  -92.76  -100.97    24.67     1.02)  ; 31
            (  -92.95  -101.25    26.74     1.02)  ; 32
            (  -93.41  -101.81    31.44     1.02)  ; 33
            (  -94.06  -102.74    33.58     1.02)  ; 34
            (  -95.08  -104.24    33.89     1.02)  ; 35
            (  -95.64  -104.89    33.89     1.02)  ; 36
            (  -96.57  -106.01    34.22     1.02)  ; 37
            (  -97.03  -106.66    37.23     1.02)  ; 38
            (  -97.59  -107.50    39.83     1.02)  ; 39
            (  -99.36  -109.46    40.78     1.02)  ; 40
            ( -102.15  -111.32    42.17     1.02)  ; 41
            ( -105.12  -113.28    43.22     1.02)  ; 42
            ( -106.42  -113.94    44.35     1.02)  ; 43
            ( -111.90  -116.27    46.36     1.02)  ; 44
            ( -114.50  -117.39    46.46     1.02)  ; 45
            ( -116.64  -118.60    46.46     1.02)  ; 46
            ( -117.85  -119.16    46.46     1.02)  ; 47
            ( -119.43  -120.28    47.49     1.02)  ; 48
            ( -121.66  -122.80    49.40     1.02)  ; 49
            ( -123.24  -125.13    49.85     1.02)  ; 50
            ( -124.54  -126.72    49.89     1.02)  ; 51
            ( -125.93  -128.96    49.82     1.02)  ; 52
            ( -126.30  -129.42    50.74     1.02)  ; 53
            ( -127.79  -132.78    52.19     1.02)  ; 54
            ( -128.53  -134.93    52.50     1.02)  ; 55
            ( -129.18  -136.79    52.50     1.02)  ; 56
            ( -130.91  -138.36    52.99     1.02)  ; 57
            ( -132.03  -138.83    53.39     1.02)  ; 58
            ( -134.26  -140.70    55.17     1.02)  ; 59
            ( -136.95  -142.94    56.68     1.02)  ; 60
            ( -138.53  -143.96    57.11     1.02)  ; 61
            ( -140.02  -144.43    57.90     1.02)  ; 62
            ( -141.97  -144.89    57.90     1.02)  ; 63
            ( -142.99  -145.27    57.90     1.02)  ; 64
            ( -145.03  -145.36    63.01     1.02)  ; 65
            ( -146.99  -146.85    63.98     1.02)  ; 66
            ( -148.94  -148.63    63.98     1.02)  ; 67
            ( -151.82  -150.49    68.63     1.02)  ; 68
            ( -153.58  -151.89    69.26     1.02)  ; 69
            ( -153.95  -151.98    69.26     1.02)  ; 70
            ( -154.60  -152.36    71.25     1.02)  ; 71
            ( -155.53  -153.10    75.32     1.02)  ; 72
            ( -156.18  -153.48    80.84     1.02)  ; 73
             Normal
          )  ;  End of split
        |
          (  -23.77   -46.53     9.10     1.02)  ; 1, R-1-2-3-2
          (  -24.33   -47.93     9.20     1.02)  ; 2
          (  -25.26   -49.33     9.23     1.02)  ; 3
          (  -25.63   -49.61     9.31     1.02)  ; 4
          (  -27.03   -50.08     9.40     1.02)  ; 5
          (  -27.95   -50.64     9.47     1.02)  ; 6
          (  -28.51   -50.83     9.50     1.02)  ; 7
          (  -28.98   -51.85     9.51     1.02)  ; 8
          (  -29.35   -53.06     9.52     1.02)  ; 9
          (  -28.79   -54.93     9.52     1.02)  ; 10
          (  -28.88   -56.33     9.56     1.02)  ; 11
          (  -29.63   -57.54     9.58     1.02)  ; 12
          (  -32.88   -61.18    10.42     1.02)  ; 13
          (  -34.09   -63.14    11.25     1.02)  ; 14
          (  -34.83   -64.07    11.67     1.02)  ; 15
          (  -35.02   -64.07    11.80     1.02)  ; 16
          (  -36.41   -64.82    11.85     1.02)  ; 17
          (  -36.87   -65.28    11.84     1.02)  ; 18
          (  -37.43   -65.56    11.73     1.02)  ; 19
          (
            (  -38.64   -65.38    10.43     1.02)  ; 1, R-1-2-3-2-1
            (  -39.38   -65.56     9.93     1.02)  ; 2
            (  -40.03   -66.22     9.37     1.02)  ; 3
            (  -41.52   -69.20     8.18     1.02)  ; 4
            (  -42.17   -70.97     7.27     1.02)  ; 5
            (  -42.36   -71.07     7.27     1.02)  ; 6
            (  -42.45   -71.35     6.82     1.02)  ; 7
            (  -43.75   -72.65     4.79     1.02)  ; 8
            (  -45.24   -73.40     4.55     1.02)  ; 9
            (  -46.63   -73.68     4.50     1.02)  ; 10
            (  -47.28   -74.15     4.49     1.02)  ; 11
            (  -48.68   -76.11     4.49     1.02)  ; 12
            (  -49.23   -76.29     4.36     1.02)  ; 13
            (  -52.58   -76.39     3.04     1.02)  ; 14
            (  -53.69   -76.57     2.64     1.02)  ; 15
            (  -56.85   -79.65     1.56     1.02)  ; 16
            (  -57.41   -80.40     1.33     1.02)  ; 17
            (  -57.97   -81.52     1.19     1.02)  ; 18
            (  -58.52   -82.64     0.85     1.02)  ; 19
            (  -58.62   -82.64     0.85     1.02)  ; 20
            (  -59.64   -83.85     0.68     1.02)  ; 21
            (  -59.64   -83.85     0.72     1.02)  ; 22
            (  -60.25   -83.83    -0.51     1.02)  ; 23
            (  -61.45   -84.67    -0.62     1.02)  ; 24
            (  -63.78   -85.41    -0.89     1.02)  ; 25
            (  -67.21   -88.12    -1.95     1.02)  ; 26
            (  -67.59   -88.49    -2.38     1.02)  ; 27
            (  -67.96   -89.15    -2.54     1.02)  ; 28
            (  -68.51   -90.54    -2.68     1.02)  ; 29
            (  -69.26   -92.22    -3.17     1.02)  ; 30
            (  -70.09   -94.56    -3.68     1.02)  ; 31
            (  -70.28   -94.65    -3.80     1.02)  ; 32
            (  -72.42   -96.70    -4.45     1.02)  ; 33
            (  -74.46   -98.94    -4.50     1.02)  ; 34
            (  -77.34  -101.18    -4.99     1.02)  ; 35
            (  -77.99  -101.46    -5.55     1.02)  ; 36
            (  -79.48  -102.21    -6.00     1.02)  ; 37
            (  -80.59  -102.95    -6.25     1.02)  ; 38
            (  -84.78  -108.18    -6.32     1.02)  ; 39
            (  -84.87  -108.18    -6.32     1.02)  ; 40
            (  -85.98  -109.57    -6.60     1.02)  ; 41
            (  -87.01  -111.16    -6.89     1.02)  ; 42
            (  -88.21  -112.47    -6.90     1.02)  ; 43
            (  -88.40  -112.56    -6.90     1.02)  ; 44
            (  -89.51  -113.49    -6.88     1.02)  ; 45
            (  -91.09  -114.71    -7.45     1.02)  ; 46
            (  -93.70  -117.22    -8.38     1.02)  ; 47
            (  -93.88  -117.60    -8.43     1.02)  ; 48
            (  -95.18  -119.37    -8.71     1.02)  ; 49
            (  -97.04  -121.61    -8.73     1.02)  ; 50
            (  -97.78  -122.45    -8.68     1.02)  ; 51
            (  -98.30  -122.61    -9.44     1.02)  ; 52
            ( -100.53  -124.57   -10.15     1.02)  ; 53
            ( -102.86  -127.56   -10.43     1.02)  ; 54
            ( -103.51  -128.21   -10.47     1.02)  ; 55
            ( -106.66  -133.06   -10.54     1.02)  ; 56
            ( -106.85  -133.81   -10.64     1.02)  ; 57
            ( -108.15  -136.89   -11.75     1.02)  ; 58
            ( -109.82  -141.27   -11.94     1.02)  ; 59
            ( -110.29  -142.11   -12.01     1.02)  ; 60
            ( -110.57  -142.86   -12.15     1.02)  ; 61
            ( -111.31  -146.31   -12.15     1.02)  ; 62
            ( -111.40  -147.71   -12.15     1.02)  ; 63
            ( -112.05  -149.01   -12.15     1.02)  ; 64
            ( -112.33  -149.57   -12.15     1.02)  ; 65
            ( -113.08  -151.81   -12.15     1.02)  ; 66
            ( -114.10  -154.80   -12.27     1.02)  ; 67
            ( -114.56  -156.94   -12.46     1.02)  ; 68
            ( -114.84  -157.78   -12.46     1.02)  ; 69
            ( -115.68  -158.72   -12.55     1.02)  ; 70
            ( -116.51  -159.93   -12.56     1.02)  ; 71
            ( -119.02  -163.10   -12.56     1.02)  ; 72
            ( -119.21  -163.29   -12.56     1.02)  ; 73
            ( -120.91  -165.75   -13.18     1.02)  ; 74
            ( -124.81  -171.25   -14.93     1.02)  ; 75
            ( -126.11  -173.02   -14.18     1.02)  ; 76
            ( -127.41  -175.17   -12.84     1.02)  ; 77
            ( -128.62  -176.57    -9.09     1.02)  ; 78
            ( -130.02  -179.46    -6.91     1.02)  ; 79
            ( -130.39  -179.93    -5.98     1.02)  ; 80
            ( -131.13  -181.98    -5.98     1.02)  ; 81
            ( -131.50  -185.34   -12.11     1.02)  ; 82
            ( -131.69  -186.64   -15.86     1.02)  ; 83
            ( -131.69  -187.02   -17.57     1.02)  ; 84
            ( -131.87  -188.51   -19.48     1.02)  ; 85
            ( -131.87  -188.51   -19.68     1.02)  ; 86
            ( -131.87  -188.60   -24.70     1.02)  ; 87
             Normal
          |
            (  -37.63   -66.88    11.33     1.02)  ; 1, R-1-2-3-2-2
            (  -38.56   -68.28    10.80     1.02)  ; 2
            (  -39.49   -70.06     9.70     1.02)  ; 3
            (  -40.88   -73.97     9.32     1.02)  ; 4
