;	V3 text file written for MicroBrightField products.
      (  -61.02    -0.79    39.18     1.30)  ; 36
      (  -63.35    -0.98    39.18     1.30)  ; 37
      (  -65.48    -1.63    39.16     1.30)  ; 38
      (  -67.62    -2.19    39.34     1.30)  ; 39
      (  -69.20    -2.38    39.95     1.30)  ; 40
      (  -71.25    -3.12    40.21     1.30)  ; 41
      (  -72.55    -3.40    40.58     1.30)  ; 42
      (  -72.82    -3.40    40.67     1.30)  ; 43
      (  -74.13    -3.40    41.42     1.30)  ; 44
      (  -74.68    -3.40    41.83     1.30)  ; 45
      (  -75.80    -2.56    42.22     1.30)  ; 46
      (  -77.47    -2.00    42.30     1.30)  ; 47
      (  -80.91    -2.00    42.32     1.30)  ; 48
      (  -82.21    -2.00    42.39     1.30)  ; 49
      (  -82.24    -1.93    42.42     1.30)  ; 50
      (  -83.73    -1.93    42.46     1.30)  ; 51
      (  -84.94    -1.75    42.46     1.30)  ; 52
      (  -85.86    -1.09    42.51     1.30)  ; 53
      (  -86.79    -0.35    42.68     1.30)  ; 54
      (  -87.26     0.31    42.70     1.30)  ; 55
      (  -88.93     0.96    42.76     1.30)  ; 56
      (  -91.16     1.33    42.91     1.30)  ; 57
      (  -93.11     0.96    43.07     1.30)  ; 58
      (  -93.95     0.96    43.07     1.30)  ; 59
      (  -95.16     0.96    43.27     1.30)  ; 60
      (  -97.02     0.68    44.31     1.30)  ; 61
      (  -97.39     0.96    45.15     1.30)  ; 62
      (  -98.41     1.71    47.19     1.30)  ; 63
      (  -99.90     3.66    47.53     1.30)  ; 64
      ( -100.64     4.22    47.53     1.30)  ; 65
      ( -101.29     4.69    47.53     1.30)  ; 66
      ( -105.01     4.69    47.75     1.30)  ; 67
      ( -109.56     3.66    48.72     1.30)  ; 68
      ( -111.88     3.66    50.12     1.30)  ; 69
      ( -112.35     3.57    50.82     1.30)  ; 70
      ( -113.55     2.73    51.94     1.30)  ; 71
      ( -115.13     2.36    52.47     1.30)  ; 72
      ( -115.51     2.36    52.51     1.30)  ; 73
      ( -116.06     2.92    52.51     1.30)  ; 74
      ( -116.90     3.48    52.51     1.30)  ; 75
      ( -117.74     4.04    52.56     1.30)  ; 76
      ( -122.48     4.04    56.56     1.30)  ; 77
      ( -122.57     4.13    56.56     1.30)  ; 78
      ( -123.78     4.50    56.78     1.30)  ; 79
      ( -124.33     4.69    57.27     1.30)  ; 80
      ( -126.19     5.81    57.58     1.30)  ; 81
      ( -128.33     6.00    58.35     1.30)  ; 82
      ( -130.37     6.37    59.18     1.30)  ; 83
      ( -130.84     6.84    59.87     1.30)  ; 84
      ( -131.30     7.02    59.87     1.30)  ; 85
      ( -133.16     7.96    60.24     1.30)  ; 86
      ( -135.02     8.33    60.96     1.30)  ; 87
      ( -136.78     8.05    60.97     1.30)  ; 88
      ( -137.90     7.68    60.97     1.30)  ; 89
      ( -143.01     8.70    61.08     1.30)  ; 90
      ( -143.01     8.70    61.10     1.30)  ; 91
      ( -144.16     9.79    61.15     1.30)  ; 92
      ( -145.18    10.07    61.32     1.30)  ; 93
      ( -145.83    10.63    61.70     1.30)  ; 94
      ( -146.20    11.01    62.04     1.30)  ; 95
      ( -148.34    12.41    62.86     1.30)  ; 96
      ( -149.73    13.24    63.46     1.30)  ; 97
      ( -152.24    13.24    65.34     1.30)  ; 98
      ( -153.63    13.80    65.60     1.30)  ; 99
      ( -156.24    14.36    66.50     1.30)  ; 100
      ( -159.77    14.36    66.85     1.30)  ; 101
      ( -161.16    15.02    66.85     1.30)  ; 102
      ( -162.93    16.51    67.31     1.30)  ; 103
      ( -165.16    18.00    70.60     1.30)  ; 104
      ( -165.62    18.47    71.24     1.30)  ; 105
      ( -166.27    19.59    71.37     1.30)  ; 106
      ( -166.64    20.15    72.58     1.30)  ; 107
      ( -167.20    21.45    74.48     1.30)  ; 108
      ( -167.76    22.39    75.26     1.30)  ; 109
      ( -168.13    22.85    75.26     1.30)  ; 110
      ( -168.50    23.51    75.84     1.30)  ; 111
      ( -168.59    23.51    76.07     1.30)  ; 112
      ( -168.87    23.97    76.32     1.30)  ; 113
       Normal
    )  ;  End of split
  |
    (  -17.16    -9.36    18.19     1.30)  ; 1, R-2
    (  -17.44    -9.55    18.64     1.30)  ; 2
    (  -17.53    -9.55    18.76     1.30)  ; 3
    (  -18.46    -9.73    18.82     1.30)  ; 4
    (  -18.65    -9.73    18.82     1.30)  ; 5
    (  -19.30    -9.73    18.84     1.30)  ; 6
    (  -20.51    -9.83    18.84     1.30)  ; 7
    (  -21.81    -9.92    18.83     1.30)  ; 8
    (  -23.20   -10.57    18.87     1.30)  ; 9
    (  -23.67   -11.22    18.87     1.30)  ; 10
    (  -23.30   -11.78    18.87     1.30)  ; 11
    (  -23.20   -11.88    18.91     1.30)  ; 12
    (  -23.02   -12.90    18.93     1.30)  ; 13
    (  -21.90   -13.37    18.90     1.30)  ; 14
    (  -21.90   -13.37    18.90     1.30)  ; 15
    (  -21.72   -13.46    18.89     1.30)  ; 16
    (  -21.72   -13.46    18.89     1.30)  ; 17
    (  -19.49   -14.30    18.89     1.30)  ; 18
    (  -17.91   -14.40    18.89     1.30)  ; 19
    (  -17.53   -13.93    18.89     1.30)  ; 20
    (  -14.75   -13.18    18.89     1.30)  ; 21
    (  -13.07   -12.90    18.89     1.30)  ; 22
    (  -12.05   -12.44    18.89     1.30)  ; 23
    (  -12.05   -11.22    18.89     1.30)  ; 24
    (  -12.15   -10.11    18.90     1.30)  ; 25
    (  -13.26    -8.15    18.90     1.30)  ; 26
    (  -14.00    -7.40    18.90     1.30)  ; 27
    (  -14.28    -6.93    18.90     1.30)  ; 28
    (  -15.95    -5.91    18.90     1.30)  ; 29
    (  -16.98    -5.72    18.91     1.30)  ; 30
    (  -17.91    -5.81    18.92     1.30)  ; 31
    (  -18.65    -6.19    18.92     1.30)  ; 32
    (  -19.76    -7.40    18.92     1.30)  ; 33
    (  -19.86    -7.40    18.92     1.30)  ; 34
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    0.15    -9.54     0.06     2.69)  ; Root
  (    0.15    -9.54     0.44     2.69)  ; 1, R
  (    0.05   -10.00     0.91     2.69)  ; 2
  (    0.05   -11.59     1.48     2.69)  ; 3
  (   -0.04   -11.96     1.70     2.69)  ; 4
  (   -0.04   -14.11     2.00     2.69)  ; 5
  (   -0.04   -15.23     1.95     2.69)  ; 6
  (   -0.04   -17.28     1.00     2.69)  ; 7
  (   -0.04   -17.28     0.62     2.69)  ; 8
  (   -0.04   -17.75     0.44     2.69)  ; 9
  (   -0.04   -17.75     0.94     2.69)  ; 10
  (   -0.04   -19.14     2.12     2.69)  ; 11
  (    0.24   -20.54     2.17     2.69)  ; 12
  (    0.24   -20.54     2.14     2.69)  ; 13
  (
    (    2.28   -21.38     2.14     1.77)  ; 1, R-1
    (    2.28   -21.38     2.16     1.77)  ; 2
    (    3.03   -22.32     2.43     1.77)  ; 3
    (    3.12   -22.60     3.05     1.77)  ; 4
    (    3.31   -23.06     3.13     1.77)  ; 5
    (    3.31   -24.28     3.45     1.77)  ; 6
    (    3.31   -24.93     3.71     1.77)  ; 7
    (    2.84   -26.42     4.22     1.77)  ; 8
    (    2.75   -26.51     4.68     1.77)  ; 9
    (    2.75   -26.51     4.91     1.77)  ; 10
    (    2.28   -27.45     5.74     1.77)  ; 11
    (    1.91   -27.73     6.17     1.77)  ; 12
    (    1.45   -28.01     6.56     1.77)  ; 13
    (    0.25   -28.23     6.56     1.77)  ; 14
    (
      (    0.15   -28.85     6.99     1.77)  ; 1, R-1-1
      (    0.15   -28.85     7.43     1.77)  ; 2
      (   -0.50   -29.13     7.43     1.77)  ; 3
      (   -0.78   -29.31     7.35     1.77)  ; 4
      (   -1.71   -30.43     4.85     1.77)  ; 5
      (   -1.71   -30.43     4.31     1.77)  ; 6
      (   -1.71   -30.43     3.39     1.77)  ; 7
      (
        (   -2.08   -31.09     1.95     1.30)  ; 1, R-1-1-1
        (   -2.45   -31.83     0.93     1.30)  ; 2
        (   -2.45   -31.83     0.21     1.30)  ; 3
        (   -3.10   -32.67    -1.10     1.30)  ; 4
        (   -3.20   -32.67    -0.98     1.30)  ; 5
        (   -4.22   -33.42     0.97     1.30)  ; 6
        (   -4.41   -33.70     2.23     1.30)  ; 7
        (   -5.15   -35.00     3.87     1.30)  ; 8
        (   -5.33   -35.28     4.98     1.30)  ; 9
        (   -5.89   -36.68     5.96     1.30)  ; 10
        (   -5.89   -36.68     6.01     1.30)  ; 11
        (   -5.80   -37.06     6.01     1.30)  ; 12
        (   -5.06   -37.52     6.02     1.30)  ; 13
        (   -4.41   -38.27     6.29     1.30)  ; 14
        (   -4.41   -38.27     6.36     1.30)  ; 15
        (   -3.12   -39.46     6.47     1.30)  ; 16
        (   -3.21   -40.21     6.85     1.30)  ; 17
        (   -3.21   -40.68     7.72     1.30)  ; 18
        (   -3.21   -41.33     8.70     1.30)  ; 19
        (   -3.12   -42.54     9.20     1.30)  ; 20
        (   -3.12   -42.82     9.49     1.30)  ; 21
        (   -2.84   -43.20     7.04     1.30)  ; 22
        (   -2.75   -43.48     5.28     1.30)  ; 23
        (   -2.56   -43.48     4.22     1.30)  ; 24
        (   -2.38   -44.04     2.30     1.30)  ; 25
        (   -2.38   -44.04     2.09     1.30)  ; 26
        (   -2.01   -46.46     0.82     1.30)  ; 27
        (   -2.01   -46.46     0.62     1.30)  ; 28
        (   -1.73   -47.39     0.55     1.30)  ; 29
        (   -1.54   -47.49     0.54     1.30)  ; 30
        (   -1.54   -47.58     0.54     1.30)  ; 31
        (   -1.35   -48.61    -1.13     1.30)  ; 32
        (   -1.35   -48.61    -2.46     1.30)  ; 33
        (   -1.18   -49.44    -2.46     1.30)  ; 34
        (
          (   -1.35   -50.01    -4.02     1.30)  ; 1, R-1-1-1-1
          (   -1.35   -50.10    -4.88     1.30)  ; 2
          (   -1.35   -51.59    -6.15     1.30)  ; 3
          (   -1.35   -51.87    -6.55     1.30)  ; 4
          (   -1.26   -52.62    -6.46     1.30)  ; 5
          (   -0.89   -53.27    -6.38     1.30)  ; 6
          (   -0.89   -53.27    -5.49     1.30)  ; 7
          (   -0.70   -53.83    -3.06     1.30)  ; 8
          (   -0.24   -54.58     0.06     1.30)  ; 9
          (   -0.05   -54.95     0.49     1.30)  ; 10
          (    0.50   -55.51     2.74     1.30)  ; 11
          (    0.69   -55.60     3.64     1.30)  ; 12
          (    1.25   -55.88     3.83     1.30)  ; 13
          (    1.71   -55.98     3.83     1.30)  ; 14
          (    1.99   -56.26     3.86     1.30)  ; 15
          (    1.99   -56.26     4.12     1.30)  ; 16
          (    2.27   -57.09     5.43     1.30)  ; 17
          (    3.20   -57.75     6.17     1.30)  ; 18
          (    3.30   -57.65     6.17     1.30)  ; 19
          (
            (    3.48   -57.84     6.56     1.30)  ; 1, R-1-1-1-1-1
            (    3.76   -57.93     7.18     1.30)  ; 2
            (    3.76   -58.03     7.18     1.30)  ; 3
            (    4.03   -58.59     7.41     1.30)  ; 4
            (    4.59   -59.52     7.70     1.30)  ; 5
            (    4.78   -59.99     7.96     1.30)  ; 6
            (    5.06   -60.27     8.26     1.30)  ; 7
            (    5.52   -60.27     8.31     1.30)  ; 8
            (    5.80   -60.45     8.30     1.30)  ; 9
            (    6.08   -60.73     6.89     1.30)  ; 10
            (    6.26   -61.01     3.73     1.30)  ; 11
            (    7.66   -63.34     2.03     1.30)  ; 12
            (    8.03   -64.18     0.75     1.30)  ; 13
            (    8.49   -64.93     0.13     1.30)  ; 14
            (    9.05   -65.68    -0.94     1.30)  ; 15
            (    9.24   -66.05    -1.50     1.30)  ; 16
            (   10.17   -68.10    -2.27     1.30)  ; 17
            (   10.54   -68.85    -2.41     1.30)  ; 18
            (   10.82   -70.34    -1.50     1.30)  ; 19
            (   10.82   -70.71    -1.27     1.30)  ; 20
            (   10.82   -71.74    -0.14     1.30)  ; 21
            (   10.91   -72.86     1.30     1.30)  ; 22
            (   10.91   -73.33     1.39     1.30)  ; 23
            (   11.00   -74.17     2.92     1.30)  ; 24
            (   11.00   -74.91     3.51     1.30)  ; 25
            (   11.10   -75.75     3.86     1.30)  ; 26
            (   11.29   -76.85     4.35     1.30)  ; 27
            (   11.84   -79.28     4.55     1.30)  ; 28
            (   12.12   -79.93     4.55     1.30)  ; 29
            (   13.42   -82.17     4.71     1.30)  ; 30
            (   13.42   -84.50     4.81     1.30)  ; 31
            (   12.59   -85.99     5.50     1.30)  ; 32
            (   12.03   -87.02     5.76     1.30)  ; 33
            (   11.94   -88.23     5.91     1.30)  ; 34
            (   12.12   -89.26     5.95     1.30)  ; 35
            (   12.68   -91.59     6.11     1.30)  ; 36
            (   12.77   -92.06     6.11     1.30)  ; 37
            (   12.77   -92.34     6.30     1.30)  ; 38
            (   12.87   -94.30     6.56     1.30)  ; 39
            (   12.87   -95.60     6.56     1.30)  ; 40
            (   12.87   -96.81     6.20     1.30)  ; 41
            (   12.96   -98.03     5.35     1.30)  ; 42
            (   13.24   -99.89     4.88     1.30)  ; 43
            (   13.33  -100.08     4.29     1.30)  ; 44
            (   13.33  -100.08     3.79     1.30)  ; 45
            (   13.61  -101.48     3.01     1.30)  ; 46
            (   13.70  -101.76     2.95     1.30)  ; 47
            (   13.70  -101.85     2.95     1.30)  ; 48
            (   13.98  -102.69     2.94     1.30)  ; 49
            (   14.17  -103.90     4.81     1.30)  ; 50
            (   14.17  -106.33     6.99     1.30)  ; 51
            (   14.17  -107.26     7.05     1.30)  ; 52
            (   14.45  -108.38     7.60     1.30)  ; 53
            (   14.54  -108.57     8.13     1.30)  ; 54
            (   14.91  -109.03     8.21     1.30)  ; 55
            (   15.65  -110.15     8.45     1.30)  ; 56
            (   15.93  -110.34     8.45     1.30)  ; 57
            (   16.12  -110.53     8.57     1.30)  ; 58
            (   16.86  -111.37     8.63     1.30)  ; 59
            (   17.23  -112.11     8.62     1.30)  ; 60
            (   17.79  -112.95     8.57     1.30)  ; 61
            (   18.63  -114.63     8.65     1.30)  ; 62
            (   18.91  -115.19     8.66     1.30)  ; 63
            (   19.92  -117.84     8.80     1.30)  ; 64
            (   20.48  -119.14     8.84     1.30)  ; 65
            (   20.85  -120.08     8.88     1.30)  ; 66
            (   21.13  -120.64     8.90     1.30)  ; 67
            (   21.87  -122.13     8.95     1.30)  ; 68
            (   22.62  -124.37     9.17     1.30)  ; 69
            (   23.55  -125.21     9.53     1.30)  ; 70
            (   24.20  -125.86     9.86     1.30)  ; 71
            (   25.22  -126.42    10.01     1.30)  ; 72
            (   25.87  -126.89    10.10     1.30)  ; 73
            (   27.36  -128.56    10.16     1.30)  ; 74
            (   28.10  -130.15    10.19     1.30)  ; 75
            (   28.10  -130.34    10.19     1.30)  ; 76
            (   28.19  -131.92    10.37     1.30)  ; 77
            (   28.19  -134.82    10.56     1.30)  ; 78
            (   30.89  -138.27    11.06     1.30)  ; 79
            (   32.28  -138.36    11.81     1.30)  ; 80
            (   32.75  -138.73    11.83     1.30)  ; 81
            (   32.84  -140.88    11.83     1.30)  ; 82
            (   32.75  -141.34    11.83     1.30)  ; 83
            (   32.37  -141.53    11.83     1.30)  ; 84
            (   32.00  -142.37    11.91     1.30)  ; 85
            (   32.09  -144.42    13.42     1.30)  ; 86
            (   33.30  -144.89    13.53     1.30)  ; 87
            (   35.25  -144.89    13.88     1.30)  ; 88
            (   36.46  -144.89    14.10     1.30)  ; 89
            (   36.93  -145.82    14.84     1.30)  ; 90
            (   37.39  -148.71    15.11     1.30)  ; 91
            (   37.48  -148.99    15.11     1.30)  ; 92
            (   37.76  -150.49    15.11     1.30)  ; 93
            (   38.04  -151.61    15.27     1.30)  ; 94
            (   38.13  -151.98    15.35     1.30)  ; 95
            (   38.79  -153.84    15.75     1.30)  ; 96
            (   38.79  -153.94    15.84     1.30)  ; 97
            (   38.99  -154.91    16.28     1.30)  ; 98
            (   40.66  -159.95    16.79     1.30)  ; 99
            (   40.75  -161.81    17.09     1.30)  ; 100
            (   41.03  -164.52    17.45     1.30)  ; 101
            (   41.12  -165.26    17.52     1.30)  ; 102
            (   41.22  -165.45    17.64     1.30)  ; 103
            (   42.15  -167.87    17.72     1.30)  ; 104
            (   42.24  -168.71    17.81     1.30)  ; 105
            (   42.61  -168.90    17.96     1.30)  ; 106
            (   44.00  -170.30    18.35     1.30)  ; 107
            (   44.65  -170.86    18.50     1.30)  ; 108
            (   44.65  -170.95    18.50     1.30)  ; 109
            (   44.65  -171.05    18.73     1.30)  ; 110
            (   44.84  -173.38    19.77     1.30)  ; 111
            (   45.68  -174.78    20.06     1.30)  ; 112
            (   47.16  -175.71    19.01     1.30)  ; 113
            (   48.00  -175.99    17.56     1.30)  ; 114
            (   49.11  -177.67    14.87     1.30)  ; 115
            (   49.67  -178.32    14.52     1.30)  ; 116
            (   50.97  -180.00    12.81     1.30)  ; 117
            (   51.90  -180.84    12.44     1.30)  ; 118
            (   52.65  -181.49    12.16     1.30)  ; 119
            (   53.67  -183.55    16.57     1.30)  ; 120
            (   54.88  -185.60    18.38     1.30)  ; 121
            (   54.97  -185.88    19.95     1.30)  ; 122
            (   55.43  -187.37    19.95     1.30)  ; 123
            (   56.18  -191.38    19.95     1.30)  ; 124
            (   57.59  -192.13    23.89     1.30)  ; 125
            (   58.99  -192.13    23.98     1.30)  ; 126
            (   59.55  -192.13    24.07     1.30)  ; 127
            (   60.29  -192.87    25.59     1.30)  ; 128
            (   60.94  -193.71    25.84     1.30)  ; 129
            (   62.15  -194.93    26.27     1.30)  ; 130
            (   63.17  -195.77    26.36     1.30)  ; 131
            (   63.36  -196.05    26.36     1.30)  ; 132
            (   64.66  -197.73    26.68     1.30)  ; 133
            (   65.40  -198.47    27.06     1.30)  ; 134
            (   66.05  -199.31    28.42     1.30)  ; 135
            (   66.42  -199.40    29.05     1.30)  ; 136
            (   66.98  -199.59    29.72     1.30)  ; 137
            (   67.72  -199.96    30.63     1.30)  ; 138
            (   69.21  -200.06    31.24     1.30)  ; 139
            (   70.70  -200.34    31.54     1.30)  ; 140
            (   71.07  -200.34    31.57     1.30)  ; 141
            (   72.55  -200.99    31.57     1.30)  ; 142
            (   72.83  -200.99    31.57     1.30)  ; 143
            (   73.30  -201.18    31.57     1.30)  ; 144
            (   73.76  -201.46    31.62     1.30)  ; 145
            (   73.95  -201.46    31.62     1.30)  ; 146
            (   74.23  -201.55    32.33     1.30)  ; 147
            (   75.81  -202.20    33.20     1.30)  ; 148
            (   75.90  -202.20    33.28     1.30)  ; 149
            (   76.09  -202.48    33.39     1.30)  ; 150
             Normal
          |
            (    4.14   -57.75     6.31     1.02)  ; 1, R-1-1-1-1-2
            (    4.14   -57.75     7.16     1.02)  ; 2
            (    5.25   -57.75     9.40     1.02)  ; 3
            (    5.34   -57.75    10.91     1.02)  ; 4
            (    5.44   -57.75    12.42     1.02)  ; 5
            (    5.44   -57.75    14.02     1.02)  ; 6
            (    5.81   -57.84    15.54     1.02)  ; 7
            (    6.55   -57.84    15.68     1.02)  ; 8
            (    6.92   -57.84    17.26     1.02)  ; 9
            (    7.67   -58.59    20.45     1.02)  ; 10
            (    8.22   -59.61    21.75     1.02)  ; 11
            (    8.22   -59.71    21.75     1.02)  ; 12
            (    8.32   -60.73    23.34     1.02)  ; 13
            (    8.41   -62.22    24.95     1.02)  ; 14
            (    8.78   -62.97    25.42     1.02)  ; 15
            (    8.97   -63.06    25.45     1.02)  ; 16
            (   10.36   -64.56    25.45     1.02)  ; 17
            (   11.01   -65.21    25.45     1.02)  ; 18
            (   11.38   -65.40    25.45     1.02)  ; 19
            (   11.48   -65.49    25.81     1.02)  ; 20
            (   12.68   -67.63    26.28     1.02)  ; 21
            (   13.06   -68.85    26.60     1.02)  ; 22
            (   13.24   -70.06    27.04     1.02)  ; 23
            (   13.71   -70.99    27.04     1.02)  ; 24
            (   13.80   -70.99    27.04     1.02)  ; 25
            (   14.54   -71.37    27.42     1.02)  ; 26
            (   15.47   -72.21    27.89     1.02)  ; 27
            (   15.75   -72.30    27.99     1.02)  ; 28
            (   16.87   -72.86    28.11     1.02)  ; 29
            (   17.98   -73.42    28.43     1.02)  ; 30
            (   18.72   -74.26    28.83     1.02)  ; 31
            (   20.03   -76.68    30.20     1.02)  ; 32
            (   21.88   -78.74    31.33     1.02)  ; 33
            (   22.44   -79.11    31.33     1.02)  ; 34
            (   24.21   -79.39    31.39     1.02)  ; 35
            (   25.79   -79.67    31.74     1.02)  ; 36
            (   27.27   -79.67    31.94     1.02)  ; 37
            (   28.76   -79.95    32.01     1.02)  ; 38
            (   29.87   -80.60    32.38     1.02)  ; 39
            (   31.08   -81.63    33.49     1.02)  ; 40
            (   31.73   -82.28    34.11     1.02)  ; 41
            (   32.66   -84.24    34.74     1.02)  ; 42
            (   33.22   -84.89    34.74     1.02)  ; 43
            (   35.08   -86.66    34.74     1.02)  ; 44
            (   36.66   -88.53    34.74     1.02)  ; 45
            (   37.68   -89.18    34.84     1.02)  ; 46
            (   37.87   -89.28    34.84     1.02)  ; 47
            (   38.52   -89.84    35.11     1.02)  ; 48
            (   41.21   -91.98    35.24     1.02)  ; 49
            (   41.49   -92.17    35.29     1.02)  ; 50
            (   41.49   -92.17    35.52     1.02)  ; 51
            (   44.93   -92.35    35.71     1.02)  ; 52
            (   45.95   -92.07    35.72     1.02)  ; 53
            (   46.60   -91.70    35.73     1.02)  ; 54
            (   47.62   -91.52    35.76     1.02)  ; 55
            (   48.18   -91.98    35.80     1.02)  ; 56
            (   48.46   -94.41    35.83     1.02)  ; 57
            (   49.11   -95.53    35.84     1.02)  ; 58
            (   50.41   -96.55    35.97     1.02)  ; 59
            (   50.60   -96.93    37.02     1.02)  ; 60
            (   51.25   -97.49    37.14     1.02)  ; 61
            (   51.43   -97.77    37.69     1.02)  ; 62
            (   52.36   -98.51    37.81     1.02)  ; 63
            (   52.36   -98.51    37.92     1.02)  ; 64
            (   52.36   -99.26    36.78     1.02)  ; 65
            (   52.36   -99.72    35.26     1.02)  ; 66
            (   52.36  -100.66    34.41     1.02)  ; 67
            (   52.36  -101.50    34.15     1.02)  ; 68
            (   53.55  -104.05    34.65     1.02)  ; 69
            (   53.65  -105.54    34.68     1.02)  ; 70
            (   53.65  -105.82    34.96     1.02)  ; 71
            (   54.11  -108.06    36.03     1.02)  ; 72
            (   54.11  -108.34    36.11     1.02)  ; 73
            (   54.76  -109.37    35.77     1.02)  ; 74
            (   55.88  -110.68    35.28     1.02)  ; 75
            (   57.45  -112.35    34.33     1.02)  ; 76
            (   58.57  -113.01    33.73     1.02)  ; 77
            (   58.94  -113.10    33.13     1.02)  ; 78
            (   61.26  -116.09    32.34     1.02)  ; 79
            (   61.54  -116.37    32.29     1.02)  ; 80
            (   61.54  -116.46    32.25     1.02)  ; 81
            (   62.75  -118.23    32.31     1.02)  ; 82
            (   63.49  -119.82    32.88     1.02)  ; 83
            (   64.89  -122.15    33.63     1.02)  ; 84
            (   65.07  -122.24    33.63     1.02)  ; 85
            (   65.07  -122.24    34.13     1.02)  ; 86
            (   65.91  -123.08    35.10     1.02)  ; 87
            (   66.28  -123.18    35.10     1.02)  ; 88
            (   66.93  -123.55    35.39     1.02)  ; 89
            (   68.23  -124.01    35.47     1.02)  ; 90
            (   68.61  -124.01    35.47     1.02)  ; 91
            (   69.35  -124.01    35.49     1.02)  ; 92
            (   70.00  -124.20    35.51     1.02)  ; 93
            (   70.28  -124.20    35.53     1.02)  ; 94
            (   71.58  -124.85    35.53     1.02)  ; 95
            (   74.37  -127.00    35.53     1.02)  ; 96
            (   75.76  -128.40    35.07     1.02)  ; 97
            (   76.50  -128.87    34.86     1.02)  ; 98
            (   76.87  -128.87    33.75     1.02)  ; 99
            (   79.57  -130.82    33.58     1.02)  ; 100
            (   80.68  -132.22    33.56     1.02)  ; 101
            (   81.89  -134.18    33.35     1.02)  ; 102
            (   82.73  -135.30    33.00     1.02)  ; 103
            (   85.61  -138.19    32.69     1.02)  ; 104
            (   86.34  -140.32    32.23     1.02)  ; 105
            (   86.52  -140.97    31.54     1.02)  ; 106
            (   87.55  -142.09    31.35     1.02)  ; 107
            (   88.10  -142.75    31.28     1.02)  ; 108
            (   88.75  -143.31    31.28     1.02)  ; 109
            (   89.22  -143.68    31.29     1.02)  ; 110
            (   90.89  -145.45    31.23     1.02)  ; 111
            (   91.36  -146.01    30.94     1.02)  ; 112
            (   92.47  -147.50    30.81     1.02)  ; 113
            (   93.03  -148.53    30.43     1.02)  ; 114
            (   93.12  -148.72    30.43     1.02)  ; 115
            (   93.59  -149.65    30.12     1.02)  ; 116
            (   94.79  -151.89    29.81     1.02)  ; 117
            (   95.72  -153.19    29.65     1.02)  ; 118
            (   96.09  -153.75    29.48     1.02)  ; 119
            (   97.39  -155.43    29.45     1.02)  ; 120
            (   98.23  -156.09    29.70     1.02)  ; 121
            (   98.97  -157.02    30.11     1.02)  ; 122
            (  100.74  -158.88    32.28     1.02)  ; 123
            (  101.95  -159.72    32.96     1.02)  ; 124
            (  102.69  -160.38    33.85     1.02)  ; 125
            (  104.83  -162.24    36.49     1.02)  ; 126
            (  105.48  -162.71    36.84     1.02)  ; 127
            (  106.50  -163.64    36.84     1.02)  ; 128
            (  109.47  -166.35    36.84     1.02)  ; 129
            (  109.75  -166.81    37.18     1.02)  ; 130
            (  111.24  -168.21    38.26     1.02)  ; 131
            (  111.61  -168.68    38.50     1.02)  ; 132
            (  114.21  -171.29    40.36     1.02)  ; 133
            (  114.86  -172.22    40.88     1.02)  ; 134
            (  115.14  -172.50    40.98     1.02)  ; 135
            (  115.33  -172.60    41.03     1.02)  ; 136
            (  115.61  -172.88    41.21     1.02)  ; 137
             Normal
          )  ;  End of split
        |
          (   -0.16   -50.28    -2.36     1.12)  ; 1, R-1-1-1-2
          (   -0.25   -51.30    -2.12     1.12)  ; 2
          (   -0.25   -51.30    -1.47     1.12)  ; 3
          (   -0.06   -52.61    -0.52     1.12)  ; 4
          (   -0.06   -52.61    -0.02     1.12)  ; 5
          (   -0.06   -52.61     1.03     1.12)  ; 6
          (    0.21   -53.35     2.64     1.12)  ; 7
          (    0.21   -53.91     2.79     1.12)  ; 8
          (    0.21   -53.91     2.80     1.12)  ; 9
          (    0.21   -53.91     1.90     1.12)  ; 10
          (    0.21   -54.10     1.49     1.12)  ; 11
          (    0.21   -54.29     1.39     1.12)  ; 12
          (    0.21   -54.29     1.39     1.12)  ; 13
          (    0.31   -54.57     0.88     1.12)  ; 14
          (    0.31   -54.57     0.63     1.12)  ; 15
          (    0.40   -55.03    -0.20     1.12)  ; 16
          (    0.49   -55.22    -0.70     1.12)  ; 17
          (    0.77   -55.69    -0.80     1.12)  ; 18
          (    0.77   -55.87    -1.07     1.12)  ; 19
          (    0.77   -56.90    -1.60     1.12)  ; 20
          (    0.86   -58.02    -1.69     1.12)  ; 21
          (    1.05   -58.48    -1.79     1.12)  ; 22
          (    1.05   -58.67    -1.86     1.12)  ; 23
          (    2.26   -60.16    -2.48     1.12)  ; 24
          (    2.26   -60.16    -2.60     1.12)  ; 25
          (    3.09   -60.91    -3.09     1.12)  ; 26
          (    3.19   -60.91    -3.09     1.12)  ; 27
          (    3.19   -61.00    -3.44     1.12)  ; 28
          (    3.93   -61.56    -3.90     1.12)  ; 29
          (    4.21   -61.75    -4.06     1.12)  ; 30
          (    4.58   -62.12    -4.21     1.12)  ; 31
          (    4.77   -62.22    -4.22     1.12)  ; 32
          (    5.14   -62.59    -4.36     1.12)  ; 33
          (    5.32   -62.78    -4.71     1.12)  ; 34
          (    5.32   -62.78    -2.47     1.12)  ; 35
          (    5.32   -62.78    -1.06     1.12)  ; 36
          (
            (    6.63   -64.27     2.17     1.12)  ; 1, R-1-1-1-2-1
