;	V3 text file written for MicroBrightField products.
    (   25.97   -46.01    35.92     1.49)  ; 42
    (   22.90   -45.92    35.92     1.49)  ; 43
    (   22.44   -45.45    35.92     1.49)  ; 44
    (   22.25   -44.89    36.12     1.49)  ; 45
    (   22.72   -44.24    36.26     1.49)  ; 46
    (   24.48   -43.68    37.49     1.49)  ; 47
    (   25.04   -43.87    38.16     1.49)  ; 48
    (   25.51   -44.89    38.81     1.49)  ; 49
    (   25.41   -45.83    39.44     1.49)  ; 50
    (   23.83   -47.32    39.75     1.49)  ; 51
    (   21.51   -47.23    40.17     1.49)  ; 52
    (   21.51   -46.67    40.26     1.49)  ; 53
    (   22.90   -45.27    40.92     1.49)  ; 54
    (   24.48   -45.27    41.42     1.49)  ; 55
    (   26.44   -45.73    41.74     1.49)  ; 56
    (   26.62   -46.76    42.65     1.49)  ; 57
    (   26.62   -47.51    42.84     1.49)  ; 58
    (   25.69   -48.81    42.86     1.49)  ; 59
    (   24.95   -49.56    42.90     1.49)  ; 60
    (   25.23   -48.81    42.97     1.49)  ; 61
    (   26.25   -47.88    43.92     1.49)  ; 62
    (   26.81   -47.79    44.18     1.49)  ; 63
    (   27.64   -47.97    45.41     1.49)  ; 64
    (   28.29   -48.63    46.38     1.49)  ; 65
    (   28.39   -49.93    46.97     1.49)  ; 66
    (   27.74   -50.58    47.12     1.49)  ; 67
    (   26.53   -50.86    47.16     1.49)  ; 68
    (   26.06   -49.93    47.19     1.49)  ; 69
    (   26.62   -49.74    47.20     1.49)  ; 70
    (   27.27   -49.84    47.20     1.49)  ; 71
    (   28.20   -50.30    47.20     1.49)  ; 72
    (   28.67   -50.77    47.20     1.49)  ; 73
    (
      (   28.11   -51.52    47.21     1.02)  ; 1, R-2-1
      (   28.11   -51.70    47.21     1.02)  ; 2
      (   28.11   -51.70    47.21     1.02)  ; 3
      (   28.11   -51.98    47.97     1.02)  ; 4
      (   27.46   -52.54    49.65     1.02)  ; 5
      (   26.99   -52.54    50.87     1.02)  ; 6
      (   26.06   -53.10    52.41     1.02)  ; 7
      (   26.06   -54.22    52.49     1.02)  ; 8
      (   25.79   -54.88    53.49     1.02)  ; 9
      (   25.51   -55.06    53.60     1.02)  ; 10
      (   24.95   -55.81    54.05     1.02)  ; 11
      (   24.86   -56.46    54.05     1.02)  ; 12
      (   24.76   -56.74    52.70     1.02)  ; 13
      (   24.76   -58.70    49.08     1.02)  ; 14
      (   24.76   -58.89    48.16     1.02)  ; 15
      (   25.32   -60.10    46.04     1.02)  ; 16
      (   25.60   -60.19    45.57     1.02)  ; 17
      (   25.79   -60.47    44.85     1.02)  ; 18
      (   26.71   -60.57    43.09     1.02)  ; 19
      (   27.64   -61.41    42.11     1.02)  ; 20
      (   28.20   -61.78    41.53     1.02)  ; 21
      (   29.87   -63.83    41.52     1.02)  ; 22
      (   29.04   -64.20    41.53     1.02)  ; 23
      (   26.99   -64.39    41.63     1.02)  ; 24
      (   28.76   -63.55    41.65     1.02)  ; 25
      (   29.87   -63.46    41.78     1.02)  ; 26
      (   30.71   -63.83    41.87     1.02)  ; 27
      (   31.08   -64.39    42.14     1.02)  ; 28
      (   30.52   -64.67    42.17     1.02)  ; 29
      (   27.18   -65.70    42.16     1.02)  ; 30
      (   25.88   -65.88    42.79     1.02)  ; 31
      (   25.23   -66.72    43.28     1.02)  ; 32
      (   25.13   -67.94    44.09     1.02)  ; 33
      (   25.97   -69.05    44.23     1.02)  ; 34
      (   28.02   -69.80    44.25     1.02)  ; 35
      (   32.38   -69.89    44.82     1.02)  ; 36
      (   33.22   -70.17    45.08     1.02)  ; 37
      (   34.05   -71.11    46.61     1.02)  ; 38
      (   34.05   -71.76    47.56     1.02)  ; 39
      (   32.75   -74.09    48.08     1.02)  ; 40
      (   30.80   -74.74    48.35     1.02)  ; 41
      (   30.43   -74.56    48.35     1.02)  ; 42
      (   30.15   -73.91    48.36     1.02)  ; 43
      (   30.99   -73.44    48.37     1.02)  ; 44
      (   33.22   -72.97    48.93     1.02)  ; 45
      (   34.89   -73.72    49.58     1.02)  ; 46
      (   34.98   -74.46    50.32     1.02)  ; 47
      (   34.43   -75.96    51.25     1.02)  ; 48
      (   33.03   -77.36    51.71     1.02)  ; 49
      (   31.64   -78.29    52.81     1.02)  ; 50
      (   32.29   -77.82    53.41     1.02)  ; 51
      (   33.50   -77.64    53.58     1.02)  ; 52
      (   35.82   -77.64    53.63     1.02)  ; 53
      (   36.84   -78.10    53.63     1.02)  ; 54
      (   37.96   -79.13    53.63     1.02)  ; 55
      (   39.35   -79.69    53.55     1.02)  ; 56
      (   40.84   -80.16    55.45     1.02)  ; 57
      (   41.58   -80.81    58.32     1.02)  ; 58
      (   41.49   -82.58    58.57     1.02)  ; 59
      (   40.84   -83.23    59.03     1.02)  ; 60
      (   37.03   -83.70    60.66     1.02)  ; 61
      (   36.56   -83.98    61.17     1.02)  ; 62
      (   36.66   -85.94    63.12     1.02)  ; 63
      (   37.21   -86.50    63.25     1.02)  ; 64
      (   38.14   -86.69    63.39     1.02)  ; 65
      (   39.17   -87.15    63.39     1.02)  ; 66
      (   39.44   -87.71    63.58     1.02)  ; 67
      (   39.44   -90.32    59.48     1.02)  ; 68
      (   39.41   -90.31    58.70     1.02)  ; 69
      (   39.51   -91.99    58.40     1.02)  ; 70
      (   40.34   -93.85    58.22     1.02)  ; 71
      (   41.09   -94.88    58.25     1.02)  ; 72
      (   41.83   -95.25    58.47     1.02)  ; 73
      (   42.95   -95.53    58.57     1.02)  ; 74
      (   44.15   -96.56    59.20     1.02)  ; 75
      (   44.71   -97.21    59.47     1.02)  ; 76
      (   45.36   -97.40    59.75     1.02)  ; 77
      (   47.68   -97.77    60.00     1.02)  ; 78
      (   49.82   -98.80    60.34     1.02)  ; 79
      (   52.05   -98.80    59.37     1.02)  ; 80
      (   53.26   -99.36    58.60     1.02)  ; 81
      (   54.19  -100.85    57.76     1.02)  ; 82
      (   54.47  -101.97    57.07     1.02)  ; 83
      (   55.12  -102.90    56.81     1.02)  ; 84
      (   55.77  -103.09    56.79     1.02)  ; 85
      (   60.41  -103.09    56.16     1.02)  ; 86
      (   63.20  -105.33    54.88     1.02)  ; 87
      (   63.85  -106.35    54.26     1.02)  ; 88
      (   64.04  -107.10    53.68     1.02)  ; 89
      (   65.06  -108.87    53.16     1.02)  ; 90
      (   66.27  -110.08    52.77     1.02)  ; 91
      (   66.64  -110.83    52.60     1.02)  ; 92
      (   68.41  -110.92    52.23     1.02)  ; 93
      (   69.98  -110.83    52.23     1.02)  ; 94
      (   71.84  -111.02    52.23     1.02)  ; 95
      (   73.52  -111.86    52.24     1.02)  ; 96
      (   73.42  -113.72    51.55     1.02)  ; 97
      (   72.31  -115.03    50.21     1.02)  ; 98
      (   72.03  -115.31    49.75     1.02)  ; 99
      (   72.22  -117.08    49.51     1.02)  ; 100
      (   73.42  -118.39    47.38     1.02)  ; 101
      (   75.10  -119.23    47.39     1.02)  ; 102
      (   76.21  -119.23    48.23     1.02)  ; 103
      (   77.33  -120.16    50.03     1.02)  ; 104
      (   78.63  -121.84    52.03     1.02)  ; 105
      (   79.46  -123.05    54.04     1.02)  ; 106
      (   80.95  -125.29    55.28     1.02)  ; 107
      (   81.97  -126.31    55.92     1.02)  ; 108
      (   83.18  -126.31    56.68     1.02)  ; 109
      (   84.29  -126.87    56.68     1.02)  ; 110
      (   84.76  -127.53    56.68     1.02)  ; 111
      (   84.85  -128.74    56.69     1.02)  ; 112
      (   85.05  -130.29    57.75     1.02)  ; 113
      (   85.33  -131.13    59.69     1.02)  ; 114
      (   85.52  -131.41    61.70     1.02)  ; 115
      (   85.89  -131.97    64.62     1.02)  ; 116
      (   85.89  -131.97    64.91     1.02)  ; 117
      (   86.82  -132.53    65.25     1.02)  ; 118
      (   86.91  -132.53    65.25     1.02)  ; 119
      (   87.75  -132.35    65.25     1.02)  ; 120
      (   89.23  -132.35    66.17     1.02)  ; 121
      (   90.53  -133.28    67.59     1.02)  ; 122
      (   91.00  -134.12    67.78     1.02)  ; 123
      (   91.46  -136.82    69.16     1.02)  ; 124
      (   92.11  -137.57    69.63     1.02)  ; 125
      (   94.34  -137.48    69.65     1.02)  ; 126
      (   95.27  -137.20    69.65     1.02)  ; 127
      (   95.74  -136.92    69.65     1.02)  ; 128
      (   97.32  -137.20    70.64     1.02)  ; 129
      (   97.97  -137.94    72.17     1.02)  ; 130
      (   97.97  -139.06    73.29     1.02)  ; 131
      (   97.50  -140.46    74.29     1.02)  ; 132
      (   97.50  -141.02    74.85     1.02)  ; 133
      (   98.34  -141.95    75.18     1.02)  ; 134
      (  100.57  -141.95    76.50     1.02)  ; 135
      (  103.36  -142.89    76.86     1.02)  ; 136
       Normal
    |
      (   29.09   -50.15    47.19     1.02)  ; 1, R-2-2
      (   29.09   -48.85    47.62     1.02)  ; 2
      (   29.09   -47.92    47.79     1.02)  ; 3
      (   29.27   -46.52    48.42     1.02)  ; 4
      (   29.46   -46.14    48.54     1.02)  ; 5
      (   30.02   -45.68    48.71     1.02)  ; 6
      (   31.60   -44.74    49.45     1.02)  ; 7
      (   31.97   -44.84    49.71     1.02)  ; 8
      (   31.97   -46.14    50.06     1.02)  ; 9
      (   31.22   -47.54    50.31     1.02)  ; 10
      (   31.78   -48.57    50.97     1.02)  ; 11
      (   33.64   -48.48    51.84     1.02)  ; 12
      (   33.92   -48.10    52.12     1.02)  ; 13
      (   34.57   -47.64    52.23     1.02)  ; 14
      (   34.75   -47.36    52.37     1.02)  ; 15
      (   35.59   -46.70    52.69     1.02)  ; 16
      (   36.43   -45.86    52.71     1.02)  ; 17
      (   38.29   -44.74    52.71     1.02)  ; 18
      (   39.59   -44.46    52.71     1.02)  ; 19
      (   40.42   -45.02    52.75     1.02)  ; 20
      (   40.52   -45.21    53.25     1.02)  ; 21
      (   39.59   -46.24    54.29     1.02)  ; 22
      (   39.86   -46.98    54.36     1.02)  ; 23
      (   40.24   -47.26    54.36     1.02)  ; 24
      (   41.17   -47.17    54.39     1.02)  ; 25
      (   41.72   -46.05    54.55     1.02)  ; 26
      (   41.82   -45.58    55.24     1.02)  ; 27
      (   42.28   -45.49    56.76     1.02)  ; 28
      (   40.89   -47.64    56.95     1.02)  ; 29
      (   40.61   -47.73    56.95     1.02)  ; 30
      (   40.05   -48.85    56.95     1.02)  ; 31
      (   39.96   -50.43    56.95     1.02)  ; 32
      (   40.61   -51.27    56.95     1.02)  ; 33
      (   41.07   -51.37    57.38     1.02)  ; 34
      (   43.77   -53.23    57.96     1.02)  ; 35
      (   44.79   -53.51    58.72     1.02)  ; 36
      (   44.98   -53.61    58.97     1.02)  ; 37
      (   44.98   -54.26    58.95     1.02)  ; 38
      (   44.05   -55.66    59.03     1.02)  ; 39
      (   42.75   -56.12    60.36     1.02)  ; 40
      (   43.58   -56.22    60.50     1.02)  ; 41
      (   45.44   -56.03    60.51     1.02)  ; 42
      (   46.37   -55.29    60.51     1.02)  ; 43
      (   46.93   -54.91    60.51     1.02)  ; 44
      (   47.48   -54.17    60.51     1.02)  ; 45
      (   49.06   -53.79    60.51     1.02)  ; 46
      (   49.71   -53.89    60.51     1.02)  ; 47
      (   50.83   -55.01    60.57     1.02)  ; 48
      (   50.74   -56.31    61.19     1.02)  ; 49
      (   50.18   -57.52    61.88     1.02)  ; 50
      (   50.55   -58.92    62.37     1.02)  ; 51
      (   50.92   -59.48    62.43     1.02)  ; 52
      (   50.92   -59.95    62.68     1.02)  ; 53
      (   49.71   -62.19    64.15     1.02)  ; 54
      (   49.90   -62.84    64.67     1.02)  ; 55
      (   50.83   -63.87    65.21     1.02)  ; 56
      (   52.69   -64.05    65.61     1.02)  ; 57
      (   53.06   -63.77    65.63     1.02)  ; 58
      (   54.45   -63.03    65.63     1.02)  ; 59
      (   54.82   -62.75    65.63     1.02)  ; 60
      (   56.59   -62.65    65.63     1.02)  ; 61
      (   56.59   -63.59    65.83     1.02)  ; 62
      (   56.22   -64.05    66.34     1.02)  ; 63
      (   56.03   -64.33    66.46     1.02)  ; 64
      (   56.22   -64.71    67.05     1.02)  ; 65
      (   57.15   -64.80    67.59     1.02)  ; 66
      (   57.98   -65.36    67.72     1.02)  ; 67
      (   58.73   -66.39    68.23     1.02)  ; 68
      (   59.10   -67.69    68.85     1.02)  ; 69
      (   59.19   -70.96    69.54     1.02)  ; 70
      (   59.38   -71.33    69.54     1.02)  ; 71
      (   62.35   -71.42    70.62     1.02)  ; 72
      (   62.91   -71.98    71.85     1.02)  ; 73
      (   63.19   -73.29    72.55     1.02)  ; 74
      (   63.75   -73.57    73.30     1.02)  ; 75
      (   65.70   -73.66    74.22     1.02)  ; 76
      (   67.55   -76.18    74.22     1.02)  ; 77
      (   67.55   -76.74    74.22     1.02)  ; 78
      (   68.11   -76.93    74.36     1.02)  ; 79
      (   68.58   -76.74    74.70     1.02)  ; 80
      (   69.69   -75.81    75.34     1.02)  ; 81
      (   70.06   -75.81    75.81     1.02)  ; 82
      (   70.16   -76.55    76.65     1.02)  ; 83
      (   68.67   -78.98    79.16     1.02)  ; 84
      (   68.95   -80.10    79.51     1.02)  ; 85
      (   70.06   -81.59    80.31     1.02)  ; 86
      (   70.34   -81.68    80.33     1.02)  ; 87
      (   72.11   -83.36    80.33     1.02)  ; 88
      (   73.69   -84.20    80.33     1.02)  ; 89
      (   73.78   -86.26    82.72     1.02)  ; 90
      (   72.94   -86.26    82.74     1.02)  ; 91
      (   73.04   -85.70    82.78     1.02)  ; 92
      (   75.17   -85.23    82.96     1.02)  ; 93
      (   75.36   -87.19    84.25     1.02)  ; 94
      (   75.27   -87.75    85.37     1.02)  ; 95
      (   74.24   -88.87    85.62     1.02)  ; 96
      (   72.85   -89.71    85.52     1.02)  ; 97
      (   72.77   -89.66    85.75     1.02)  ; 98
      (   73.14   -90.87    86.94     1.02)  ; 99
      (   73.42   -91.99    87.89     1.02)  ; 100
      (   73.89   -92.74    88.23     1.02)  ; 101
      (   73.98   -94.23    88.88     1.02)  ; 102
      (   74.07   -94.97    89.06     1.02)  ; 103
      (   73.79   -95.44    89.09     1.02)  ; 104
      (   74.26   -97.59    89.11     1.02)  ; 105
      (   74.82   -98.33    89.48     1.02)  ; 106
      (   75.56   -98.43    89.85     1.02)  ; 107
      (   77.32   -99.27    90.11     1.02)  ; 108
      (   79.55   -99.17    91.04     1.02)  ; 109
      (   80.21   -99.55    91.05     1.02)  ; 110
      (   80.86  -100.29    91.05     1.02)  ; 111
      (   81.69  -100.94    91.05     1.02)  ; 112
      (   82.06  -101.69    91.07     1.02)  ; 113
      (   82.99  -102.72    91.98     1.02)  ; 114
      (   85.22  -103.56    93.07     1.02)  ; 115
      (   86.43  -104.86    93.28     1.02)  ; 116
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    4.14   -14.74     0.84     2.51)  ; Root
  (    4.14   -14.74     0.61     2.51)  ; 1, R
  (    4.14   -15.76    -1.65     2.51)  ; 2
  (    4.14   -16.14    -2.31     2.51)  ; 3
  (    4.14   -16.23    -2.43     2.51)  ; 4
  (    4.14   -17.35    -2.44     2.51)  ; 5
  (    4.14   -17.54    -2.44     2.51)  ; 6
  (    4.61   -18.28    -2.44     2.51)  ; 7
  (    4.89   -18.38    -2.44     2.51)  ; 8
  (    5.07   -18.56    -2.32     2.51)  ; 9
  (    5.72   -19.22    -2.56     2.51)  ; 10
  (    5.72   -19.31    -2.81     2.51)  ; 11
  (    5.72   -19.31    -4.01     2.51)  ; 12
  (    6.00   -19.87    -4.86     2.51)  ; 13
  (    6.37   -20.24    -5.55     2.51)  ; 14
  (    6.37   -20.24    -6.14     2.51)  ; 15
  (    6.65   -20.34    -6.66     2.51)  ; 16
  (    7.02   -20.80    -6.75     2.51)  ; 17
  (    7.02   -20.89    -6.75     2.51)  ; 18
  (    7.02   -20.89    -6.75     2.51)  ; 19
  (    7.12   -21.27    -6.76     2.51)  ; 20
  (    7.12   -21.27    -5.64     2.51)  ; 21
  (    7.12   -21.73    -1.11     2.51)  ; 22
  (    7.12   -21.83     0.11     2.51)  ; 23
  (    7.49   -22.67     0.11     2.51)  ; 24
  (    7.49   -22.67     0.11     2.51)  ; 25
  (    7.67   -23.04     0.49     2.51)  ; 26
  (    7.86   -23.04     2.54     2.51)  ; 27
  (    7.95   -23.13     2.96     2.51)  ; 28
  (    8.33   -23.69     3.54     2.51)  ; 29
  (    8.33   -23.69     3.61     2.51)  ; 30
  (
    (    7.49   -24.81     3.67     1.86)  ; 1, R-1
    (    7.49   -24.81     3.73     1.86)  ; 2
    (    7.49   -26.21     4.28     1.86)  ; 3
    (    7.77   -27.24     4.74     1.86)  ; 4
    (    8.05   -28.17     5.30     1.86)  ; 5
    (    8.05   -28.54     5.45     1.86)  ; 6
    (    8.23   -30.04     5.36     1.86)  ; 7
    (
      (    9.53   -31.44     9.22     1.49)  ; 1, R-1-1
      (    9.53   -32.37     9.59     1.49)  ; 2
      (    9.53   -32.37     9.76     1.49)  ; 3
      (    9.35   -32.93    10.09     1.49)  ; 4
      (    9.07   -33.11    10.40     1.49)  ; 5
      (    8.79   -33.39    10.45     1.49)  ; 6
      (    8.33   -33.86    10.65     1.49)  ; 7
      (    7.40   -34.05    10.75     1.49)  ; 8
      (    6.84   -34.05    11.03     1.49)  ; 9
      (    5.54   -34.14    11.49     1.49)  ; 10
      (    4.98   -34.05    12.19     1.49)  ; 11
      (    3.31   -33.30    12.99     1.49)  ; 12
      (    1.63   -33.21    13.59     1.49)  ; 13
      (   -0.13   -33.58    13.69     1.49)  ; 14
      (   -1.80   -34.33    13.90     1.49)  ; 15
      (   -3.29   -35.26    14.12     1.49)  ; 16
      (   -3.57   -35.45    14.12     1.49)  ; 17
      (   -4.59   -35.91    14.38     1.49)  ; 18
      (   -5.24   -36.29    14.70     1.49)  ; 19
      (   -5.80   -36.75    14.81     1.49)  ; 20
      (   -6.54   -37.03    15.04     1.49)  ; 21
      (   -7.29   -38.15    15.55     1.49)  ; 22
      (   -7.56   -38.99    15.64     1.49)  ; 23
      (   -7.75   -39.83    15.68     1.49)  ; 24
      (   -7.75   -40.11    15.68     1.49)  ; 25
      (
        (   -8.12   -41.42    15.75     1.49)  ; 1, R-1-1-1
        (   -8.59   -41.88    15.76     1.49)  ; 2
        (   -9.14   -42.44    15.93     1.49)  ; 3
        (  -11.00   -43.75    16.41     1.49)  ; 4
        (  -11.75   -44.22    17.19     1.49)  ; 5
        (  -13.14   -45.06    17.39     1.49)  ; 6
        (  -13.60   -45.06    17.49     1.49)  ; 7
        (  -14.16   -45.06    17.59     1.49)  ; 8
        (  -15.37   -45.61    17.62     1.49)  ; 9
        (  -15.93   -45.99    17.65     1.49)  ; 10
        (  -17.32   -45.99    17.75     1.49)  ; 11
        (  -18.71   -46.17    17.82     1.49)  ; 12
        (  -19.46   -46.27    17.82     1.49)  ; 13
        (  -21.04   -47.29    17.96     1.49)  ; 14
        (  -22.62   -48.32    18.42     1.49)  ; 15
        (  -24.20   -50.00    18.59     1.49)  ; 16
        (  -24.75   -50.37    18.62     1.49)  ; 17
        (  -25.59   -51.40    18.66     1.49)  ; 18
        (  -26.05   -52.14    18.66     1.49)  ; 19
        (  -26.24   -52.52    18.66     1.49)  ; 20
        (  -27.19   -53.31    18.75     1.49)  ; 21
        (  -28.31   -55.74    18.80     1.49)  ; 22
        (  -28.68   -56.02    18.92     1.49)  ; 23
        (  -29.61   -57.42    19.03     1.49)  ; 24
        (  -30.17   -58.16    19.27     1.49)  ; 25
        (  -30.73   -58.91    19.52     1.49)  ; 26
        (  -31.47   -59.66    19.63     1.49)  ; 27
        (  -31.84   -60.03    19.72     1.49)  ; 28
        (  -32.49   -60.22    19.75     1.49)  ; 29
        (  -33.14   -60.50    19.77     1.49)  ; 30
        (  -33.51   -60.50    19.79     1.49)  ; 31
        (  -34.54   -60.50    19.79     1.49)  ; 32
        (  -35.74   -60.50    19.83     1.49)  ; 33
        (  -38.72   -60.40    20.94     1.49)  ; 34
        (  -39.09   -60.40    21.34     1.49)  ; 35
        (  -41.23   -61.15    21.73     1.49)  ; 36
        (  -42.53   -61.99    21.74     1.49)  ; 37
        (  -42.90   -61.99    21.69     1.49)  ; 38
        (  -43.64   -62.46    21.76     1.49)  ; 39
        (  -44.48   -63.48    22.09     1.49)  ; 40
        (  -45.04   -63.86    22.15     1.49)  ; 41
        (  -45.78   -64.97    22.15     1.49)  ; 42
        (  -46.06   -65.72    22.15     1.49)  ; 43
        (  -46.15   -65.91    22.18     1.49)  ; 44
        (  -46.71   -67.68    22.21     1.49)  ; 45
        (  -46.99   -68.15    22.22     1.49)  ; 46
        (  -47.36   -68.33    22.21     1.49)  ; 47
        (  -48.10   -69.08    22.20     1.49)  ; 48
        (
          (  -48.47   -72.16    22.30     1.30)  ; 1, R-1-1-1-1
          (  -48.75   -72.72    22.38     1.30)  ; 2
          (  -49.68   -73.93    22.40     1.30)  ; 3
          (  -49.68   -73.93    22.47     1.30)  ; 4
          (  -50.52   -74.68    22.50     1.30)  ; 5
          (  -51.91   -77.10    22.52     1.30)  ; 6
          (  -52.10   -77.75    22.53     1.30)  ; 7
          (  -52.65   -80.09    22.60     1.30)  ; 8
          (  -53.21   -80.74    23.13     1.30)  ; 9
          (  -54.88   -84.10    23.38     1.30)  ; 10
          (  -55.07   -84.38    23.43     1.30)  ; 11
          (  -56.56   -86.80    23.60     1.30)  ; 12
          (  -57.11   -88.02    23.81     1.30)  ; 13
          (  -58.79   -91.19    23.91     1.30)  ; 14
          (  -58.79   -91.28    23.92     1.30)  ; 15
          (  -59.65   -92.25    23.28     1.30)  ; 16
          (  -60.12   -92.53    22.03     1.30)  ; 17
          (  -60.30   -92.90    21.74     1.30)  ; 18
          (  -61.14   -93.93    21.00     1.30)  ; 19
          (  -62.07   -96.17    20.22     1.30)  ; 20
          (  -62.72   -97.01    20.00     1.30)  ; 21
          (  -62.90   -97.29    20.00     1.30)  ; 22
          (  -63.46   -98.13    19.70     1.30)  ; 23
          (  -64.30   -99.71    19.70     1.30)  ; 24
          (  -64.86  -100.55    19.70     1.30)  ; 25
          (  -65.32  -101.77    19.70     1.30)  ; 26
          (  -66.25  -103.26    19.32     1.30)  ; 27
          (  -66.53  -103.91    19.25     1.30)  ; 28
          (  -67.27  -105.31    19.22     1.30)  ; 29
          (  -67.83  -106.80    19.23     1.30)  ; 30
          (  -67.83  -107.08    19.24     1.30)  ; 31
          (  -68.20  -107.64    19.24     1.30)  ; 32
          (  -69.59  -110.25    19.30     1.30)  ; 33
          (  -69.87  -111.09    19.24     1.30)  ; 34
          (  -70.15  -113.15    18.93     1.30)  ; 35
          (  -70.34  -116.69    18.27     1.30)  ; 36
          (  -70.62  -117.53    18.26     1.30)  ; 37
          (  -71.08  -118.74    18.67     1.30)  ; 38
          (  -71.45  -119.58    19.44     1.30)  ; 39
          (  -71.73  -119.77    19.83     1.30)  ; 40
          (  -71.73  -119.77    19.93     1.30)  ; 41
          (  -72.66  -119.77    20.12     1.30)  ; 42
          (  -73.68  -119.77    20.33     1.30)  ; 43
          (  -75.26  -119.86    20.82     1.30)  ; 44
          (  -76.47  -119.86    20.98     1.30)  ; 45
          (  -76.75  -120.24    20.99     1.30)  ; 46
          (  -77.77  -120.52    21.28     1.30)  ; 47
          (  -78.98  -121.54    21.52     1.30)  ; 48
          (  -79.63  -121.91    21.64     1.30)  ; 49
          (  -81.02  -123.22    21.75     1.30)  ; 50
          (  -82.60  -125.27    21.82     1.30)  ; 51
          (  -83.25  -126.11    22.18     1.30)  ; 52
          (  -84.28  -128.16    22.25     1.30)  ; 53
          (  -84.46  -128.26    22.25     1.30)  ; 54
          (  -85.58  -129.84    22.29     1.30)  ; 55
          (  -85.58  -130.03    22.31     1.30)  ; 56
          (  -85.76  -130.12    22.32     1.30)  ; 57
          (  -85.91  -130.17    22.35     1.30)  ; 58
          (  -86.37  -131.57    22.36     1.30)  ; 59
          (  -86.74  -132.03    22.39     1.30)  ; 60
          (  -88.88  -135.95    22.54     1.30)  ; 61
          (  -89.25  -136.51    22.68     1.30)  ; 62
          (  -90.46  -140.15    22.72     1.30)  ; 63
          (  -91.58  -142.76    22.82     1.30)  ; 64
          (  -91.86  -143.23    22.83     1.30)  ; 65
          (  -92.51  -144.25    22.84     1.30)  ; 66
          (  -93.62  -146.31    22.85     1.30)  ; 67
          (  -93.71  -146.49    22.96     1.30)  ; 68
          (  -94.55  -147.71    23.35     1.30)  ; 69
          (  -95.48  -149.66    22.38     1.30)  ; 70
          (  -96.41  -150.69    21.31     1.30)  ; 71
          (  -98.45  -153.40    19.76     1.30)  ; 72
          (  -99.66  -154.61    19.15     1.30)  ; 73
          ( -100.96  -156.10    18.79     1.30)  ; 74
          ( -101.52  -156.94    18.54     1.30)  ; 75
          ( -101.98  -157.59    18.54     1.30)  ; 76
          ( -102.36  -158.71    18.54     1.30)  ; 77
          ( -103.10  -160.21    18.54     1.30)  ; 78
          ( -103.66  -161.88    18.54     1.30)  ; 79
          ( -104.03  -163.56    18.55     1.30)  ; 80
          ( -104.12  -166.83    18.66     1.30)  ; 81
          ( -104.86  -170.09    18.68     1.30)  ; 82
          ( -104.96  -170.28    18.68     1.30)  ; 83
          ( -105.94  -172.28    18.63     1.30)  ; 84
          ( -106.97  -173.96    17.70     1.30)  ; 85
          ( -108.55  -175.82    17.10     1.30)  ; 86
          ( -110.13  -178.06    16.44     1.30)  ; 87
          ( -111.33  -179.55    16.09     1.30)  ; 88
          ( -111.43  -179.55    16.09     1.30)  ; 89
          ( -112.36  -180.11    15.97     1.30)  ; 90
          ( -114.59  -182.54    15.94     1.30)  ; 91
          ( -115.14  -182.91    16.25     1.30)  ; 92
          ( -115.14  -183.00    16.25     1.30)  ; 93
          ( -115.61  -183.38    16.79     1.30)  ; 94
          ( -116.54  -184.59    18.40     1.30)  ; 95
          ( -116.63  -184.59    18.40     1.30)  ; 96
          ( -117.00  -185.43    18.59     1.30)  ; 97
          ( -117.56  -186.46    19.34     1.30)  ; 98
          ( -117.56  -186.46    19.45     1.30)  ; 99
          ( -117.56  -186.46    19.46     1.30)  ; 100
           Normal
        |
          (  -48.96   -68.98    22.21     1.30)  ; 1, R-1-1-1-2
          (  -49.52   -69.45    22.17     1.30)  ; 2
          (  -49.61   -69.45    22.11     1.30)  ; 3
          (  -50.26   -69.82    21.93     1.30)  ; 4
          (  -50.82   -70.19    21.66     1.30)  ; 5
          (  -51.93   -70.47    21.51     1.30)  ; 6
          (  -52.30   -70.47    21.45     1.30)  ; 7
          (  -53.42   -70.47    21.36     1.30)  ; 8
          (  -54.63   -70.38    20.99     1.30)  ; 9
          (  -54.91   -70.19    20.97     1.30)  ; 10
          (  -55.00   -70.10    21.01     1.30)  ; 11
          (  -56.49   -69.17    21.41     1.30)  ; 12
          (  -57.23   -69.26    21.54     1.30)  ; 13
          (  -58.16   -69.73    21.57     1.30)  ; 14
          (  -58.72   -70.38    21.58     1.30)  ; 15
          (  -59.46   -72.15    21.94     1.30)  ; 16
          (  -59.64   -73.09    22.13     1.30)  ; 17
          (  -59.37   -76.07    22.38     1.30)  ; 18
          (  -60.85   -77.10    22.45     1.30)  ; 19
          (  -61.78   -77.00    22.49     1.30)  ; 20
          (  -63.36   -76.35    22.51     1.30)  ; 21
          (  -64.01   -76.16    22.58     1.30)  ; 22
          (  -65.22   -75.88    22.97     1.30)  ; 23
          (  -66.43   -76.91    23.51     1.30)  ; 24
          (  -66.99   -78.22    23.62     1.30)  ; 25
          (  -67.54   -80.27    23.63     1.30)  ; 26
          (  -68.19   -81.29    23.85     1.30)  ; 27
          (  -69.68   -82.23    24.04     1.30)  ; 28
          (  -70.05   -82.13    24.68     1.30)  ; 29
