;	V3 text file written for MicroBrightField products.
          (  -33.19   206.26    18.97     1.21)  ; 137
          (  -33.28   208.78    18.98     1.21)  ; 138
          (  -33.28   208.87    18.95     1.21)  ; 139
          (  -33.56   209.53    17.95     1.21)  ; 140
          (  -34.12   210.83    17.57     1.21)  ; 141
          (  -34.40   211.21    17.38     1.21)  ; 142
          (  -34.77   211.76    17.26     1.21)  ; 143
          (  -35.05   212.42    17.15     1.21)  ; 144
          (  -35.51   212.98    17.13     1.21)  ; 145
          (  -36.35   214.47    17.10     1.21)  ; 146
          (  -37.00   215.31    17.08     1.21)  ; 147
          (  -38.02   216.52    17.08     1.21)  ; 148
          (  -38.02   216.52    17.09     1.21)  ; 149
           Normal
        |
          (   30.76    60.26    43.73     1.21)  ; 1, R-1-1-1-2
          (   31.13    60.44    44.19     1.21)  ; 2
          (   32.34    61.66    44.56     1.21)  ; 3
          (   33.92    62.68    44.98     1.21)  ; 4
          (   34.57    63.33    45.11     1.21)  ; 5
          (   34.76    64.92    45.35     1.21)  ; 6
          (   34.85    65.95    45.57     1.21)  ; 7
          (   34.48    67.81    46.11     1.21)  ; 8
          (   34.67    68.75    46.22     1.21)  ; 9
          (   36.25    70.61    46.61     1.21)  ; 10
          (   36.52    71.08    47.03     1.21)  ; 11
          (   37.27    71.54    47.29     1.21)  ; 12
          (   38.38    72.10    47.68     1.21)  ; 13
          (   39.50    72.76    47.81     1.21)  ; 14
          (   39.87    73.04    47.89     1.21)  ; 15
          (   40.15    74.25    48.14     1.21)  ; 16
          (   40.52    75.46    48.40     1.21)  ; 17
          (   40.24    76.86    49.36     1.21)  ; 18
          (   39.87    77.70    49.61     1.21)  ; 19
          (   39.68    78.07    50.17     1.21)  ; 20
          (   39.68    78.73    50.17     1.21)  ; 21
          (   39.96    79.75    50.17     1.21)  ; 22
          (   40.43    80.31    50.17     1.21)  ; 23
          (   42.47    80.97    50.28     1.21)  ; 24
          (   43.86    81.06    50.50     1.21)  ; 25
          (   44.79    81.53    50.50     1.21)  ; 26
          (   44.98    82.27    50.25     1.21)  ; 27
          (   45.91    83.86    48.55     1.21)  ; 28
          (   46.19    84.70    48.28     1.21)  ; 29
          (   46.19    85.54    46.78     1.21)  ; 30
          (   46.28    86.28    46.41     1.21)  ; 31
          (   46.37    87.59    45.46     1.21)  ; 32
          (   46.56    89.08    45.40     1.21)  ; 33
          (   46.75    90.85    44.97     1.21)  ; 34
          (   47.40    93.28    44.67     1.21)  ; 35
          (   47.86    94.21    44.60     1.21)  ; 36
          (   48.42    94.77    44.60     1.21)  ; 37
          (   49.81    96.64    44.56     1.21)  ; 38
          (   49.90    96.82    44.62     1.21)  ; 39
          (   51.76    99.62    44.62     1.21)  ; 40
          (   51.76    99.62    44.63     1.21)  ; 41
          (   52.15   100.46    43.92     1.21)  ; 42
          (   52.15   101.11    43.29     1.21)  ; 43
          (   52.43   101.95    43.20     1.21)  ; 44
          (   52.43   102.60    43.18     1.21)  ; 45
          (   52.43   104.84    42.79     1.21)  ; 46
          (   52.43   105.40    42.72     1.21)  ; 47
          (   52.98   106.61    42.78     1.21)  ; 48
          (   53.26   106.80    42.75     1.21)  ; 49
          (   53.64   107.17    42.75     1.21)  ; 50
          (   54.56   108.20    43.87     1.21)  ; 51
          (   55.96   109.78    44.74     1.21)  ; 52
          (   56.14   110.44    45.81     1.21)  ; 53
          (   57.17   113.05    46.31     1.21)  ; 54
          (   57.35   114.26    46.64     1.21)  ; 55
          (   57.82   117.99    46.67     1.21)  ; 56
          (   58.19   119.21    46.87     1.21)  ; 57
          (   58.75   119.77    46.87     1.21)  ; 58
          (   58.93   119.86    46.87     1.21)  ; 59
          (   59.40   120.33    46.90     1.21)  ; 60
          (   59.95   120.70    46.92     1.21)  ; 61
          (   60.05   120.88    46.93     1.21)  ; 62
          (   60.05   121.54    47.05     1.21)  ; 63
          (   60.05   121.82    47.06     1.21)  ; 64
          (   60.79   122.66    47.06     1.21)  ; 65
          (   61.91   124.24    47.06     1.21)  ; 66
          (   62.09   124.99    47.15     1.21)  ; 67
          (   63.39   127.60    47.22     1.21)  ; 68
          (   63.86   128.81    47.26     1.21)  ; 69
          (   64.32   129.56    47.25     1.21)  ; 70
          (   65.44   130.96    47.25     1.21)  ; 71
          (   66.37   131.99    47.25     1.21)  ; 72
          (   67.11   132.64    47.44     1.21)  ; 73
          (   67.29   133.57    47.52     1.21)  ; 74
          (   67.39   134.13    47.52     1.21)  ; 75
          (   67.39   134.69    47.53     1.21)  ; 76
          (   67.57   135.62    47.57     1.21)  ; 77
          (   67.76   136.46    47.65     1.21)  ; 78
          (   68.04   137.49    47.68     1.21)  ; 79
          (   68.40   138.77    47.65     1.21)  ; 80
          (   68.40   139.15    47.51     1.21)  ; 81
          (   69.23   140.17    47.30     1.21)  ; 82
          (   70.26   141.38    46.95     1.21)  ; 83
          (   71.56   142.32    46.25     1.21)  ; 84
          (   72.30   142.69    45.80     1.21)  ; 85
          (   73.32   143.34    45.16     1.21)  ; 86
          (   74.53   144.46    44.99     1.21)  ; 87
          (   76.20   145.58    44.53     1.21)  ; 88
          (   76.67   146.05    44.70     1.21)  ; 89
          (   77.04   146.61    45.75     1.21)  ; 90
          (   78.06   147.35    46.96     1.21)  ; 91
          (   79.92   149.13    48.19     1.21)  ; 92
          (   81.31   150.81    49.19     1.21)  ; 93
          (   81.50   151.46    50.67     1.21)  ; 94
          (   82.24   152.86    50.88     1.21)  ; 95
          (   82.62   154.26    51.38     1.21)  ; 96
          (   82.71   154.54    51.90     1.21)  ; 97
          (   85.40   155.94    52.88     1.21)  ; 98
          (   86.15   156.50    52.88     1.21)  ; 99
          (   86.33   156.50    52.88     1.21)  ; 100
          (   87.91   157.99    53.72     1.21)  ; 101
          (   89.86   160.41    53.72     1.21)  ; 102
          (   89.86   160.79    53.72     1.21)  ; 103
          (   90.89   162.56    53.93     1.21)  ; 104
          (   91.44   163.31    53.93     1.21)  ; 105
          (   91.81   163.96    54.06     1.21)  ; 106
          (   92.00   164.33    54.97     1.21)  ; 107
          (   92.84   165.45    55.67     1.21)  ; 108
          (   96.37   167.78    56.49     1.21)  ; 109
          (   96.92   168.25    56.59     1.21)  ; 110
          (   97.85   169.46    56.86     1.21)  ; 111
          (   98.32   170.40    57.10     1.21)  ; 112
          (   98.69   171.61    57.90     1.21)  ; 113
          (   99.06   172.54    57.90     1.21)  ; 114
          (   99.43   173.19    57.96     1.21)  ; 115
          (  100.46   174.50    58.12     1.21)  ; 116
          (  101.57   176.65    58.19     1.21)  ; 117
          (  101.57   176.65    58.27     1.21)  ; 118
          (  102.41   177.39    58.29     1.21)  ; 119
          (  104.73   179.72    58.15     1.21)  ; 120
          (  105.94   181.22    58.20     1.21)  ; 121
          (  107.33   184.02    58.75     1.21)  ; 122
          (  107.33   184.39    58.75     1.21)  ; 123
          (  107.61   185.79    58.79     1.21)  ; 124
          (  107.98   187.28    58.79     1.21)  ; 125
          (  109.56   189.89    58.79     1.21)  ; 126
          (  110.21   191.01    58.79     1.21)  ; 127
          (  111.98   192.78    58.79     1.21)  ; 128
          (  113.28   194.09    59.13     1.21)  ; 129
          (  113.46   194.46    59.44     1.21)  ; 130
          (  114.86   195.49    59.67     1.21)  ; 131
          (  115.69   195.96    59.78     1.21)  ; 132
          (  117.64   196.05    60.09     1.21)  ; 133
          (  118.57   195.12    60.41     1.21)  ; 134
          (  119.50   194.37    60.66     1.21)  ; 135
          (  119.87   194.18    60.84     1.21)  ; 136
          (  121.27   193.72    61.07     1.21)  ; 137
          (  123.22   193.62    61.19     1.21)  ; 138
          (  124.61   194.00    61.29     1.21)  ; 139
          (  124.61   194.00    61.33     1.21)  ; 140
           Normal
        )  ;  End of split
      |
        (   14.99    28.74    31.77     1.21)  ; 1, R-1-1-2
        (   14.99    28.74    32.95     1.21)  ; 2
        (   15.18    28.83    33.35     1.21)  ; 3
        (   16.11    28.93    34.74     1.21)  ; 4
        (   16.11    28.93    35.04     1.21)  ; 5
        (   16.11    28.93    35.99     1.21)  ; 6
        (   16.39    29.02    36.69     1.21)  ; 7
        (   16.76    29.39    37.15     1.21)  ; 8
        (   17.04    29.49    37.59     1.21)  ; 9
        (   18.52    29.58    37.89     1.21)  ; 10
        (   19.45    29.58    38.23     1.21)  ; 11
        (   20.85    29.49    38.82     1.21)  ; 12
        (   20.94    29.49    39.38     1.21)  ; 13
        (   21.59    30.14    41.97     1.21)  ; 14
        (   21.77    30.33    42.85     1.21)  ; 15
        (   22.70    30.70    45.38     1.21)  ; 16
        (   23.82    30.98    45.38     1.21)  ; 17
        (   23.91    30.98    45.38     1.21)  ; 18
        (   22.98    32.38    47.28     1.21)  ; 19
        (   23.35    32.38    47.49     1.21)  ; 20
        (   23.54    30.33    48.87     1.21)  ; 21
        (   24.38    30.23    49.73     1.21)  ; 22
        (   24.84    30.60    49.84     1.21)  ; 23
        (   25.03    31.44    50.67     1.21)  ; 24
        (   24.93    32.00    50.67     1.21)  ; 25
        (   24.47    32.75    50.67     1.21)  ; 26
        (   24.19    33.96    51.71     1.21)  ; 27
        (   25.68    34.52    53.98     1.21)  ; 28
        (   26.23    34.62    54.20     1.21)  ; 29
        (   26.42    34.52    54.53     1.21)  ; 30
        (   27.81    34.06    55.24     1.21)  ; 31
        (   28.65    33.78    55.57     1.21)  ; 32
        (   29.77    33.40    56.01     1.21)  ; 33
        (   30.32    33.40    56.02     1.21)  ; 34
        (   30.60    33.87    56.02     1.21)  ; 35
        (   30.60    35.08    56.08     1.21)  ; 36
        (   30.32    35.64    57.75     1.21)  ; 37
        (   29.12    37.04    59.60     1.21)  ; 38
        (   29.02    37.88    60.34     1.21)  ; 39
        (   29.12    38.07    60.34     1.21)  ; 40
        (   31.25    37.69    60.97     1.21)  ; 41
        (   31.53    38.16    61.29     1.21)  ; 42
        (   30.88    40.77    62.75     1.21)  ; 43
        (   30.97    41.33    64.00     1.21)  ; 44
        (   31.44    41.61    64.00     1.21)  ; 45
        (   32.09    41.89    64.18     1.21)  ; 46
        (   32.83    41.15    64.60     1.21)  ; 47
        (   33.11    40.96    64.62     1.21)  ; 48
        (   34.04    41.05    64.62     1.21)  ; 49
        (   34.60    42.83    65.01     1.21)  ; 50
        (   34.50    43.38    67.10     1.21)  ; 51
        (   34.60    43.85    67.10     1.21)  ; 52
        (   35.34    44.60    67.32     1.21)  ; 53
        (   36.64    44.41    67.67     1.21)  ; 54
        (   38.96    44.50    67.69     1.21)  ; 55
        (   39.62    44.88    67.69     1.21)  ; 56
        (   39.89    46.56    68.96     1.21)  ; 57
        (   39.24    46.65    69.10     1.21)  ; 58
        (   38.22    46.37    69.10     1.21)  ; 59
        (   35.43    46.37    69.10     1.21)  ; 60
        (   34.60    46.74    69.10     1.21)  ; 61
        (   34.23    47.77    69.12     1.21)  ; 62
        (   34.23    48.33    69.38     1.21)  ; 63
        (   34.60    48.80    70.15     1.21)  ; 64
        (   35.16    48.98    70.94     1.21)  ; 65
        (   39.71    48.89    71.79     1.21)  ; 66
        (   41.29    49.54    72.17     1.21)  ; 67
        (   43.42    51.50    72.76     1.21)  ; 68
        (   42.77    51.97    74.39     1.21)  ; 69
        (   41.57    55.61    74.41     1.21)  ; 70
        (   42.50    55.70    74.56     1.21)  ; 71
        (   43.98    54.30    75.59     1.21)  ; 72
        (   44.35    54.30    75.91     1.21)  ; 73
        (   45.10    54.77    75.89     1.21)  ; 74
        (   45.56    55.61    76.15     1.21)  ; 75
        (   45.75    56.16    78.24     1.21)  ; 76
        (   45.56    56.26    78.48     1.21)  ; 77
        (   45.75    56.63    79.28     1.21)  ; 78
        (   45.75    57.28    80.12     1.21)  ; 79
        (   45.38    57.84    80.59     1.21)  ; 80
        (   44.17    58.87    80.89     1.21)  ; 81
        (   42.12    59.43    81.56     1.21)  ; 82
        (   41.57    59.52    82.69     1.21)  ; 83
        (   41.57    59.62    82.69     1.21)  ; 84
        (   41.57    60.36    83.12     1.21)  ; 85
        (   42.03    60.74    84.45     1.21)  ; 86
        (   42.68    61.48    84.45     1.21)  ; 87
        (   42.50    61.95    84.45     1.21)  ; 88
        (   41.01    62.41    84.45     1.21)  ; 89
        (   40.64    62.60    87.02     1.21)  ; 90
        (   40.64    62.79    87.02     1.21)  ; 91
        (   41.10    64.28    89.34     1.21)  ; 92
        (   42.12    64.84    89.80     1.21)  ; 93
        (   42.10    65.02    90.38     1.21)  ; 94
        (   42.84    64.55    90.66     1.21)  ; 95
        (   43.49    64.55    90.86     1.21)  ; 96
        (   44.89    65.86    91.58     1.21)  ; 97
        (   44.70    66.51    92.74     1.21)  ; 98
        (   43.77    67.35    93.23     1.21)  ; 99
        (   41.63    67.26    93.69     1.21)  ; 100
        (   40.52    66.51    94.26     1.21)  ; 101
        (   39.40    64.36    94.60     1.21)  ; 102
        (   39.40    64.27    94.68     1.21)  ; 103
        (   38.38    64.08    94.68     1.21)  ; 104
        (   37.73    64.36    94.68     1.21)  ; 105
        (   37.36    66.23    96.43     1.21)  ; 106
        (   35.60    65.67    97.68     1.21)  ; 107
        (   33.55    64.36    99.09     1.21)  ; 108
        (   28.63    63.80    99.83     1.21)  ; 109
        (   29.46    63.62   100.74     1.21)  ; 110
        (   29.56    63.43   100.74     1.21)  ; 111
        (   31.41    63.34   100.74     1.21)  ; 112
        (   32.53    63.71   100.85     1.21)  ; 113
        (   33.74    64.83   101.46     1.21)  ; 114
        (   34.39    64.83   102.72     1.21)  ; 115
        (   34.76    64.08   103.01     1.21)  ; 116
        (   35.22    63.52   103.30     1.21)  ; 117
        (   37.92    64.27   103.44     1.21)  ; 118
        (   40.52    66.23   103.56     1.21)  ; 119
        (   43.03    68.75   103.79     1.21)  ; 120
        (   43.12    68.84   103.79     1.21)  ; 121
        (   43.77    67.91   103.79     1.21)  ; 122
        (   41.73    65.86   103.79     1.21)  ; 123
        (   41.63    65.58   103.80     1.21)  ; 124
        (   42.38    65.58   103.99     1.21)  ; 125
        (   44.79    67.26   104.63     1.21)  ; 126
        (   45.07    67.63   104.96     1.21)  ; 127
        (   44.98    68.28   105.08     1.21)  ; 128
        (   44.14    69.12   105.38     1.21)  ; 129
        (   43.49    69.31   105.99     1.21)  ; 130
        (   43.12    69.96   106.18     1.21)  ; 131
        (   42.66    71.36   107.52     1.21)  ; 132
        (   44.42    72.29   108.16     1.21)  ; 133
        (   45.35    72.20   108.44     1.21)  ; 134
        (   46.84    71.73   108.59     1.21)  ; 135
        (   47.77    71.27   108.59     1.21)  ; 136
        (   48.05    72.20   108.59     1.21)  ; 137
        (   47.67    72.76   108.59     1.21)  ; 138
        (   46.47    73.60   109.00     1.21)  ; 139
        (   45.63    73.60   109.25     1.21)  ; 140
        (   45.07    73.88   109.46     1.21)  ; 141
        (   44.89    74.35   109.76     1.21)  ; 142
        (   45.07    75.00   110.26     1.21)  ; 143
        (   45.63    75.84   110.84     1.21)  ; 144
        (   46.65    77.14   111.18     1.21)  ; 145
        (   47.30    78.36   111.40     1.21)  ; 146
        (   46.93    78.54   111.40     1.21)  ; 147
        (   46.56    79.57   111.40     1.21)  ; 148
        (   46.47    79.66   111.40     1.21)  ; 149
        (   46.47    82.09   111.90     1.21)  ; 150
        (   46.47    82.37   112.25     1.21)  ; 151
        (   45.17    82.55   113.70     1.21)  ; 152
        (   43.77    82.83   113.95     1.21)  ; 153
        (   43.12    82.83   114.14     1.21)  ; 154
        (   42.75    83.49   114.21     1.21)  ; 155
        (   41.82    84.70   114.45     1.21)  ; 156
        (   41.54    86.85   115.20     1.21)  ; 157
        (   41.17    87.96   115.18     1.21)  ; 158
        (   41.08    89.08   114.99     1.21)  ; 159
        (   41.08    90.58   114.95     1.21)  ; 160
        (   41.08    90.58   114.92     1.21)  ; 161
         Normal
      )  ;  End of split
    |
      (   11.93    21.90    26.73     1.21)  ; 1, R-1-2
      (   12.95    21.25    27.67     1.21)  ; 2
      (   14.16    20.97    27.92     1.21)  ; 3
      (   14.81    21.16    28.41     1.21)  ; 4
      (   14.81    21.16    29.39     1.21)  ; 5
      (   16.57    22.28    30.15     1.21)  ; 6
      (   16.57    22.28    31.55     1.21)  ; 7
      (   18.62    22.37    35.62     1.21)  ; 8
      (   19.36    22.18    36.91     1.21)  ; 9
      (   20.38    22.18    36.95     1.21)  ; 10
      (   20.85    22.18    36.95     1.21)  ; 11
      (   22.99    22.00    38.36     1.21)  ; 12
      (   23.73    22.00    39.08     1.21)  ; 13
      (   25.03    22.74    39.58     1.21)  ; 14
      (   25.12    22.84    39.58     1.21)  ; 15
      (   25.68    23.30    40.55     1.21)  ; 16
      (   25.77    23.40    41.38     1.21)  ; 17
      (   26.70    23.49    42.18     1.21)  ; 18
      (   27.26    23.68    42.18     1.21)  ; 19
      (   29.12    24.42    42.84     1.21)  ; 20
      (   29.96    23.30    42.86     1.21)  ; 21
      (   29.96    23.12    42.86     1.21)  ; 22
      (   30.42    21.62    42.85     1.21)  ; 23
      (   30.98    20.69    43.81     1.21)  ; 24
      (   31.91    20.32    44.45     1.21)  ; 25
      (   34.23    20.22    44.96     1.21)  ; 26
      (   35.44    21.25    45.68     1.21)  ; 27
      (   37.20    23.58    47.21     1.21)  ; 28
      (   37.30    23.86    47.42     1.21)  ; 29
      (   39.99    24.24    47.42     1.21)  ; 30
      (   41.57    24.33    47.42     1.21)  ; 31
      (   42.13    23.86    47.42     1.21)  ; 32
      (   42.87    23.58    47.60     1.21)  ; 33
      (   45.47    23.40    47.81     1.21)  ; 34
      (   46.96    23.77    48.35     1.21)  ; 35
      (   47.89    24.33    48.81     1.21)  ; 36
      (   49.47    25.45    51.59     1.21)  ; 37
      (   49.65    25.73    52.46     1.21)  ; 38
      (   50.21    26.66    53.79     1.21)  ; 39
      (   50.68    27.03    53.90     1.21)  ; 40
      (   50.86    27.31    53.90     1.21)  ; 41
      (   52.81    28.43    53.87     1.21)  ; 42
      (   53.37    28.15    53.87     1.21)  ; 43
      (   54.95    27.22    54.97     1.21)  ; 44
      (   55.97    26.85    55.52     1.21)  ; 45
      (   57.74    26.66    56.13     1.21)  ; 46
      (   59.60    26.94    56.40     1.21)  ; 47
      (   60.71    27.69    56.89     1.21)  ; 48
      (   59.87    28.43    57.93     1.21)  ; 49
      (   58.30    29.09    57.95     1.21)  ; 50
      (   58.57    30.58    48.38     1.21)  ; 51
      (   58.57    31.42    47.89     1.21)  ; 52
      (   58.57    31.98    47.78     1.21)  ; 53
      (   58.85    32.82    47.16     1.21)  ; 54
      (   59.41    33.84    47.06     1.21)  ; 55
      (   59.78    34.40    47.02     1.21)  ; 56
      (   60.06    34.68    47.73     1.21)  ; 57
      (   61.27    35.34    48.97     1.21)  ; 58
      (   63.31    35.71    48.55     1.21)  ; 59
      (   63.87    36.36    48.22     1.21)  ; 60
      (   64.15    36.64    47.49     1.21)  ; 61
      (   64.15    36.64    46.48     1.21)  ; 62
      (   64.34    36.83    46.91     1.21)  ; 63
      (   64.34    36.83    48.42     1.21)  ; 64
      (   65.26    37.76    51.16     1.21)  ; 65
      (   66.84    37.86    53.82     1.21)  ; 66
      (   66.84    37.86    53.94     1.21)  ; 67
      (   67.87    37.86    54.79     1.21)  ; 68
      (   68.42    37.86    55.21     1.21)  ; 69
      (   69.45    37.86    56.46     1.21)  ; 70
      (   70.56    38.41    56.46     1.21)  ; 71
      (   70.65    38.51    56.73     1.21)  ; 72
      (   70.75    38.69    56.73     1.21)  ; 73
      (   71.30    39.25    56.73     1.21)  ; 74
      (   71.93    39.54    56.82     1.21)  ; 75
      (   72.21    39.54    57.82     1.21)  ; 76
      (   73.23    37.95    58.43     1.21)  ; 77
      (   73.69    37.20    59.21     1.21)  ; 78
      (   74.16    37.20    59.35     1.21)  ; 79
      (   75.09    38.04    59.78     1.21)  ; 80
      (   74.44    39.44    60.92     1.21)  ; 81
      (   74.25    40.47    61.97     1.21)  ; 82
      (   74.90    40.93    62.50     1.21)  ; 83
      (   75.09    41.03    62.78     1.21)  ; 84
      (   77.13    40.56    64.46     1.21)  ; 85
      (   78.99    40.93    64.55     1.21)  ; 86
      (   80.94    41.03    64.55     1.21)  ; 87
      (   82.15    41.49    64.55     1.21)  ; 88
      (   84.75    42.05    64.55     1.21)  ; 89
      (   84.94    44.67    71.35     1.21)  ; 90
      (   85.50    45.69    71.35     1.21)  ; 91
      (   86.52    47.00    72.69     1.21)  ; 92
      (   87.73    47.84    72.86     1.21)  ; 93
      (   88.47    48.30    72.86     1.21)  ; 94
      (   90.23    48.02    72.86     1.21)  ; 95
      (   91.63    48.02    73.26     1.21)  ; 96
      (   92.28    48.40    73.76     1.21)  ; 97
      (   93.86    49.42    76.02     1.21)  ; 98
      (   95.53    51.01    77.62     1.21)  ; 99
      (   96.18    51.85    77.83     1.21)  ; 100
      (   98.50    51.85    77.83     1.21)  ; 101
      (   99.06    51.48    77.97     1.21)  ; 102
      (  101.29    51.29    79.33     1.21)  ; 103
      (  101.94    52.04    80.75     1.21)  ; 104
      (  102.69    53.16    83.11     1.21)  ; 105
      (  102.69    53.90    83.94     1.21)  ; 106
      (  102.87    54.65    83.94     1.21)  ; 107
      (  103.89    56.70    83.94     1.21)  ; 108
      (  104.54    56.98    85.13     1.21)  ; 109
      (  104.73    57.17    85.13     1.21)  ; 110
      (  105.29    57.35    85.93     1.21)  ; 111
      (  106.68    57.35    90.75     1.21)  ; 112
      (  107.05    57.54    91.03     1.21)  ; 113
      (  108.07    57.63    91.04     1.21)  ; 114
      (  108.54    57.63    91.34     1.21)  ; 115
      (  109.00    57.45    95.73     1.21)  ; 116
      (  111.42    58.01    96.96     1.21)  ; 117
      (  111.70    58.38    96.96     1.21)  ; 118
      (  111.79    58.47    96.96     1.21)  ; 119
      (  113.56    58.38    96.96     1.21)  ; 120
      (  114.39    56.98    96.95     1.21)  ; 121
      (  114.39    56.79    96.99     1.21)  ; 122
      (  113.46    56.33    98.04     1.21)  ; 123
      (  112.63    57.54    98.75     1.21)  ; 124
      (  112.72    58.94   101.56     1.21)  ; 125
      (  112.81    59.13   101.56     1.21)  ; 126
      (  113.65    59.96   102.54     1.21)  ; 127
      (  113.56    61.83   104.15     1.21)  ; 128
      (  113.65    62.02   104.15     1.21)  ; 129
      (  113.56    62.20   104.15     1.21)  ; 130
      (  113.46    62.39   104.16     1.21)  ; 131
      (  113.19    63.79   104.54     1.21)  ; 132
      (  113.19    64.26   105.16     1.21)  ; 133
      (  112.16    65.10   106.20     1.21)  ; 134
      (  111.42    66.21   107.52     1.21)  ; 135
      (  111.42    66.21   107.57     1.21)  ; 136
       Normal
    )  ;  End of split
  |
    (    0.50    18.20    18.47     1.30)  ; 1, R-2
    (    0.13    18.57    18.87     1.30)  ; 2
    (   -1.36    19.41    19.49     1.30)  ; 3
    (   -2.85    19.22    19.68     1.30)  ; 4
    (   -3.40    18.85    19.79     1.30)  ; 5
    (   -3.59    17.82    19.88     1.30)  ; 6
    (   -3.68    15.58    20.57     1.30)  ; 7
    (   -3.77    13.62    21.07     1.30)  ; 8
    (   -3.87    12.78    21.40     1.30)  ; 9
    (   -4.52    12.23    21.78     1.30)  ; 10
    (   -6.75    11.01    22.08     1.30)  ; 11
    (   -7.31    10.92    22.28     1.30)  ; 12
    (   -8.61    10.73    22.47     1.30)  ; 13
    (  -10.84    10.27    22.74     1.30)  ; 14
    (  -13.07    10.17    22.99     1.30)  ; 15
    (  -13.90    10.27    23.09     1.30)  ; 16
    (  -15.11    10.45    23.19     1.30)  ; 17
    (  -15.48    10.45    23.35     1.30)  ; 18
    (  -15.85    10.92    23.35     1.30)  ; 19
    (  -16.97    12.32    23.35     1.30)  ; 20
    (  -17.81    13.81    23.35     1.30)  ; 21
    (  -18.27    14.18    23.53     1.30)  ; 22
    (  -19.29    14.00    24.45     1.30)  ; 23
    (  -22.08    13.25    24.67     1.30)  ; 24
    (  -22.45    13.16    24.71     1.30)  ; 25
    (  -22.73    11.76    24.94     1.30)  ; 26
    (  -22.73    11.76    25.02     1.30)  ; 27
    (  -23.10    11.67    25.09     1.30)  ; 28
    (  -24.12    11.67    25.11     1.30)  ; 29
    (  -24.96    11.67    25.14     1.30)  ; 30
    (  -24.96    11.67    25.15     1.30)  ; 31
    (
      (  -25.33    12.23    25.13     1.02)  ; 1, R-2-1
      (  -26.26    13.72    25.92     1.02)  ; 2
      (  -26.73    14.56    26.30     1.02)  ; 3
      (  -27.47    15.86    26.92     1.02)  ; 4
      (  -28.86    17.73    27.17     1.02)  ; 5
      (  -29.88    18.94    27.44     1.02)  ; 6
      (  -31.19    20.53    27.59     1.02)  ; 7
      (  -31.28    20.71    27.73     1.02)  ; 8
      (  -34.07    21.74    27.96     1.02)  ; 9
      (  -36.76    22.95    28.07     1.02)  ; 10
      (  -37.50    23.70    28.58     1.02)  ; 11
      (  -38.71    25.84    29.13     1.02)  ; 12
      (  -38.90    27.62    29.45     1.02)  ; 13
      (  -38.90    28.08    29.45     1.02)  ; 14
      (  -38.90    28.92    29.65     1.02)  ; 15
      (  -38.99    29.48    29.70     1.02)  ; 16
      (  -39.18    29.86    29.70     1.02)  ; 17
      (  -39.92    30.70    29.70     1.02)  ; 18
      (  -41.41    32.37    29.70     1.02)  ; 19
      (  -42.06    33.31    29.70     1.02)  ; 20
      (  -42.99    34.43    29.71     1.02)  ; 21
      (  -44.38    35.73    29.72     1.02)  ; 22
      (  -45.12    36.20    29.72     1.02)  ; 23
      (  -46.80    37.32    29.73     1.02)  ; 24
      (  -47.45    37.88    29.77     1.02)  ; 25
      (  -47.82    38.25    29.99     1.02)  ; 26
      (  -49.68    39.84    30.53     1.02)  ; 27
      (  -50.23    40.49    30.79     1.02)  ; 28
      (  -51.91    41.98    30.90     1.02)  ; 29
      (  -54.69    44.03    31.08     1.02)  ; 30
      (  -54.79    44.03    31.09     1.02)  ; 31
      (  -55.16    44.03    31.13     1.02)  ; 32
      (  -56.09    44.03    31.17     1.02)  ; 33
      (  -58.97    43.20    31.17     1.02)  ; 34
      (  -59.15    43.29    31.20     1.02)  ; 35
      (  -59.34    43.48    31.20     1.02)  ; 36
      (  -60.90    43.51    31.14     1.02)  ; 37
      (  -61.27    43.41    31.74     1.02)  ; 38
      (  -62.11    42.57    31.92     1.02)  ; 39
      (  -62.48    42.11    32.24     1.02)  ; 40
      (  -63.04    42.01    32.52     1.02)  ; 41
      (  -63.60    41.55    32.85     1.02)  ; 42
      (  -64.90    40.89    33.46     1.02)  ; 43
      (  -65.18    40.80    33.73     1.02)  ; 44
      (  -65.92    41.08    34.17     1.02)  ; 45
      (  -67.87    41.92    35.06     1.02)  ; 46
      (  -68.61    42.29    35.25     1.02)  ; 47
      (  -69.73    42.57    35.50     1.02)  ; 48
      (  -70.66    42.95    35.61     1.02)  ; 49
      (  -71.87    43.41    35.65     1.02)  ; 50
      (  -74.75    43.41    35.80     1.02)  ; 51
      (  -74.84    43.41    35.84     1.02)  ; 52
      (  -77.25    43.51    35.90     1.02)  ; 53
      (  -77.81    43.97    35.91     1.02)  ; 54
      (  -79.02    44.81    35.94     1.02)  ; 55
      (  -79.21    44.90    35.94     1.02)  ; 56
      (  -79.58    45.18    36.00     1.02)  ; 57
      (  -79.95    45.18    36.25     1.02)  ; 58
      (  -80.97    46.02    36.34     1.02)  ; 59
      (  -82.55    46.58    36.46     1.02)  ; 60
      (  -83.85    46.86    37.00     1.02)  ; 61
      (  -87.66    47.80    37.53     1.02)  ; 62
      (  -89.24    48.17    37.63     1.02)  ; 63
      (  -91.75    48.92    37.61     1.02)  ; 64
      (  -93.70    49.01    37.62     1.02)  ; 65
      (  -95.84    50.32    38.05     1.02)  ; 66
      (  -96.67    50.60    38.56     1.02)  ; 67
      (  -96.95    50.78    38.95     1.02)  ; 68
      (  -99.56    52.46    39.77     1.02)  ; 69
